

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:28:12
=====================================================================
NETWORK: Ping: 0.34ms, Server: 70102 Kbit/s, Client: 56 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 1096, 88833 bytes, k_EStreamFrameEventStart at 10209.14ms
           k_EStreamFrameEventCaptureBegin at 10209.14ms, delta: 0.00ms
           k_EStreamFrameEventUploadBegin at 10424.80ms, delta: 1.02ms
           k_EStreamFrameEventUploadEnd at 10424.80ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10429.64ms, delta: 4.84ms
           total frame time: 22.67ms, result = k_EStreamFrameResultDisplayed
Frame: 1121, 88584 bytes, k_EStreamFrameEventStart at 10417.45ms
           k_EStreamFrameEventCaptureBegin at 10417.45ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10417.63ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 10417.63ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10417.63ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10417.63ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10419.63ms, delta: 2.00ms
           k_EStreamFrameEventSend at 10419.65ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10430.39ms, delta: 10.74ms
           k_EStreamFrameEventDecodeBegin at 10430.76ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 10431.44ms, delta: 0.69ms
           k_EStreamFrameEventUploadBegin at 10432.22ms, delta: 0.78ms
           k_EStreamFrameEventUploadEnd at 10432.22ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10435.85ms, delta: 3.63ms
           total frame time: 18.40ms, result = k_EStreamFrameResultDisplayed
Frame: 1122, 87999 bytes, k_EStreamFrameEventStart at 10424.80ms
           k_EStreamFrameEventCaptureBegin at 10424.80ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10425.00ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 10425.00ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10425.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10425.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10427.02ms, delta: 2.01ms
           k_EStreamFrameEventSend at 10427.02ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 10437.68ms, delta: 10.67ms
           k_EStreamFrameEventDecodeBegin at 10438.03ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 10438.57ms, delta: 0.53ms
           k_EStreamFrameEventUploadBegin at 10439.12ms, delta: 0.55ms
           k_EStreamFrameEventUploadEnd at 10439.13ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 10444.23ms, delta: 5.10ms
           total frame time: 19.42ms, result = k_EStreamFrameResultDisplayed
Frame: 1123, 91333 bytes, k_EStreamFrameEventStart at 10433.64ms
           k_EStreamFrameEventCaptureBegin at 10433.64ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10433.84ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 10433.85ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 10433.85ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10433.85ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10435.85ms, delta: 2.00ms
           k_EStreamFrameEventSend at 10435.87ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10445.40ms, delta: 9.54ms
           k_EStreamFrameEventDecodeBegin at 10445.71ms, delta: 0.31ms
           k_EStreamFrameEventDecodeEnd at 10446.29ms, delta: 0.58ms
           k_EStreamFrameEventUploadBegin at 10446.56ms, delta: 0.27ms
           k_EStreamFrameEventUploadEnd at 10446.56ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10452.06ms, delta: 5.49ms
           total frame time: 18.42ms, result = k_EStreamFrameResultDisplayed
Frame: 1124, 88348 bytes, k_EStreamFrameEventStart at 10440.64ms
           k_EStreamFrameEventCaptureBegin at 10440.64ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10440.86ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 10440.86ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10440.86ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10440.86ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10442.86ms, delta: 2.00ms
           k_EStreamFrameEventSend at 10442.87ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10452.82ms, delta: 9.95ms
           k_EStreamFrameEventDecodeBegin at 10453.31ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 10453.84ms, delta: 0.53ms
           k_EStreamFrameEventUploadBegin at 10454.30ms, delta: 0.46ms
           k_EStreamFrameEventUploadEnd at 10454.30ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10459.81ms, delta: 5.51ms
           total frame time: 19.17ms, result = k_EStreamFrameResultDisplayed
Frame: 1125, 89093 bytes, k_EStreamFrameEventStart at 10450.09ms
           k_EStreamFrameEventCaptureBegin at 10450.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10450.30ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 10450.30ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10450.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10450.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10452.32ms, delta: 2.01ms
           k_EStreamFrameEventSend at 10452.33ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10460.66ms, delta: 8.33ms
           k_EStreamFrameEventDecodeBegin at 10461.18ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 10461.79ms, delta: 0.61ms
           k_EStreamFrameEventUploadBegin at 10462.01ms, delta: 0.21ms
           k_EStreamFrameEventUploadEnd at 10462.02ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 10467.91ms, delta: 5.89ms
           total frame time: 17.82ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.34ms, Server: 70102 Kbit/s, Client: 56 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 1126, 87989 bytes, k_EStreamFrameEventStart at 10457.75ms
           k_EStreamFrameEventCaptureBegin at 10457.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10457.95ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 10457.95ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10457.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10457.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10459.96ms, delta: 2.01ms
           k_EStreamFrameEventSend at 10459.98ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10467.33ms, delta: 7.35ms
           k_EStreamFrameEventDecodeBegin at 10468.06ms, delta: 0.73ms
           k_EStreamFrameEventDecodeEnd at 10468.54ms, delta: 0.47ms
           k_EStreamFrameEventUploadBegin at 10469.09ms, delta: 0.55ms
           k_EStreamFrameEventUploadEnd at 10469.09ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10475.34ms, delta: 6.26ms
           total frame time: 17.59ms, result = k_EStreamFrameResultDisplayed
Frame: 1127, 90345 bytes, k_EStreamFrameEventStart at 10466.42ms
           k_EStreamFrameEventCaptureBegin at 10466.42ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10466.60ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 10466.60ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10466.60ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10466.60ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10468.63ms, delta: 2.03ms
           k_EStreamFrameEventSend at 10468.66ms, delta: 0.03ms
           k_EStreamFrameEventRecv at 10477.58ms, delta: 8.93ms
           k_EStreamFrameEventDecodeBegin at 10477.92ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 10478.53ms, delta: 0.61ms
           k_EStreamFrameEventUploadBegin at 10478.61ms, delta: 0.08ms
           k_EStreamFrameEventUploadEnd at 10478.62ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 10484.16ms, delta: 5.54ms
           total frame time: 17.75ms, result = k_EStreamFrameResultDisplayed
Frame: 1128, 87462 bytes, k_EStreamFrameEventStart at 10475.68ms
           k_EStreamFrameEventCaptureBegin at 10475.68ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10475.88ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 10475.88ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10475.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10475.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10477.89ms, delta: 2.01ms
           k_EStreamFrameEventSend at 10477.89ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 10485.73ms, delta: 7.84ms
           k_EStreamFrameEventDecodeBegin at 10486.18ms, delta: 0.44ms
           k_EStreamFrameEventDecodeEnd at 10486.72ms, delta: 0.55ms
           k_EStreamFrameEventUploadBegin at 10487.69ms, delta: 0.96ms
           k_EStreamFrameEventUploadEnd at 10487.69ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10492.42ms, delta: 4.73ms
           total frame time: 16.74ms, result = k_EStreamFrameResultDisplayed
Frame: 1129, 88320 bytes, k_EStreamFrameEventStart at 10483.08ms
           k_EStreamFrameEventCaptureBegin at 10483.08ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10483.28ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 10483.28ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10483.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10483.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10485.28ms, delta: 2.00ms
           k_EStreamFrameEventSend at 10485.29ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10491.68ms, delta: 6.39ms
           k_EStreamFrameEventDecodeBegin at 10492.87ms, delta: 1.19ms
           k_EStreamFrameEventDecodeEnd at 10493.55ms, delta: 0.67ms
           k_EStreamFrameEventUploadBegin at 10493.73ms, delta: 0.18ms
           k_EStreamFrameEventUploadEnd at 10493.73ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10499.68ms, delta: 5.95ms
           total frame time: 16.60ms, result = k_EStreamFrameResultDisplayed
Frame: 1130, 87928 bytes, k_EStreamFrameEventStart at 10490.74ms
           k_EStreamFrameEventCaptureBegin at 10490.74ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10490.94ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 10490.95ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 10490.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10490.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10492.98ms, delta: 2.03ms
           k_EStreamFrameEventSend at 10493.00ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10499.68ms, delta: 6.68ms
           k_EStreamFrameEventDecodeBegin at 10499.98ms, delta: 0.31ms
           k_EStreamFrameEventDecodeEnd at 10500.58ms, delta: 0.60ms
           k_EStreamFrameEventUploadBegin at 10500.82ms, delta: 0.24ms
           k_EStreamFrameEventUploadEnd at 10500.82ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10507.28ms, delta: 6.45ms
           total frame time: 16.54ms, result = k_EStreamFrameResultDisplayed
Frame: 1131, 89332 bytes, k_EStreamFrameEventStart at 10499.59ms
           k_EStreamFrameEventCaptureBegin at 10499.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10499.79ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 10499.80ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 10499.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10499.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10501.82ms, delta: 2.01ms
           k_EStreamFrameEventSend at 10501.82ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 10507.57ms, delta: 5.75ms
           k_EStreamFrameEventDecodeBegin at 10507.74ms, delta: 0.17ms
           k_EStreamFrameEventDecodeEnd at 10508.21ms, delta: 0.47ms
           k_EStreamFrameEventUploadBegin at 10508.47ms, delta: 0.26ms
           k_EStreamFrameEventUploadEnd at 10508.47ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10515.26ms, delta: 6.79ms
           total frame time: 15.67ms, result = k_EStreamFrameResultDisplayed
Frame: 1132, 88082 bytes, k_EStreamFrameEventStart at 10508.77ms
           k_EStreamFrameEventCaptureBegin at 10508.77ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10508.96ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 10508.97ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 10508.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10508.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10510.94ms, delta: 1.97ms
           k_EStreamFrameEventSend at 10510.96ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10521.59ms, delta: 10.64ms
           k_EStreamFrameEventDecodeBegin at 10521.88ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 10522.43ms, delta: 0.55ms
           k_EStreamFrameEventUploadBegin at 10522.80ms, delta: 0.37ms
           k_EStreamFrameEventUploadEnd at 10522.80ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10528.50ms, delta: 5.71ms
           total frame time: 19.73ms, result = k_EStreamFrameResultDisplayed
Frame: 1133, 88941 bytes, k_EStreamFrameEventStart at 10515.87ms
           k_EStreamFrameEventCaptureBegin at 10515.87ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10516.07ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 10516.07ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10516.07ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10516.07ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10518.05ms, delta: 1.98ms
           k_EStreamFrameEventSend at 10518.07ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10529.14ms, delta: 11.08ms
           k_EStreamFrameEventDecodeBegin at 10529.50ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 10530.08ms, delta: 0.58ms
           k_EStreamFrameEventUploadBegin at 10530.93ms, delta: 0.85ms
           k_EStreamFrameEventUploadEnd at 10530.93ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10536.56ms, delta: 5.63ms
           total frame time: 20.69ms, result = k_EStreamFrameResultDisplayed
Frame: 1134, 88631 bytes, k_EStreamFrameEventStart at 10524.06ms
           k_EStreamFrameEventCaptureBegin at 10524.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10524.28ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 10524.28ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10524.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10524.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10526.29ms, delta: 2.01ms
           k_EStreamFrameEventSend at 10526.31ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10537.43ms, delta: 11.12ms
           k_EStreamFrameEventDecodeBegin at 10537.80ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 10538.36ms, delta: 0.56ms
           k_EStreamFrameEventUploadBegin at 10538.83ms, delta: 0.47ms
           k_EStreamFrameEventUploadEnd at 10538.83ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10543.98ms, delta: 5.14ms
           total frame time: 19.91ms, result = k_EStreamFrameResultDisplayed
Frame: 1135, 88502 bytes, k_EStreamFrameEventStart at 10533.74ms
           k_EStreamFrameEventCaptureBegin at 10533.74ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10533.94ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 10533.94ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10533.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10533.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10535.95ms, delta: 2.01ms
           k_EStreamFrameEventSend at 10535.96ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10542.59ms, delta: 6.62ms
           k_EStreamFrameEventDecodeBegin at 10544.60ms, delta: 2.01ms
           k_EStreamFrameEventDecodeEnd at 10545.23ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 10546.29ms, delta: 1.07ms
           k_EStreamFrameEventUploadEnd at 10546.29ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10551.42ms, delta: 5.13ms
           total frame time: 17.68ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.34ms, Server: 70102 Kbit/s, Client: 56 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 1136, 88233 bytes, k_EStreamFrameEventStart at 10540.71ms
           k_EStreamFrameEventCaptureBegin at 10540.71ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10540.92ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 10540.92ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10540.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10540.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10542.92ms, delta: 2.00ms
           k_EStreamFrameEventSend at 10542.94ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10551.35ms, delta: 8.41ms
           k_EStreamFrameEventDecodeBegin at 10552.02ms, delta: 0.67ms
           k_EStreamFrameEventDecodeEnd at 10552.55ms, delta: 0.53ms
           k_EStreamFrameEventUploadBegin at 10552.81ms, delta: 0.26ms
           k_EStreamFrameEventUploadEnd at 10552.81ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10556.79ms, delta: 3.98ms
           total frame time: 16.08ms, result = k_EStreamFrameResultDisplayed
Frame: 1137, 88901 bytes, k_EStreamFrameEventStart at 10549.94ms
           k_EStreamFrameEventCaptureBegin at 10549.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10550.16ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 10550.16ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 10550.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 10550.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 10552.17ms, delta: 2.01ms
           k_EStreamFrameEventSend at 10552.19ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 10566.68ms, delta: 14.50ms
           k_EStreamFrameEventDecodeBegin at 10566.94ms, delta: 0.26ms
           k_EStreamFrameEventDecodeEnd at 10567.28ms, delta: 0.34ms
           k_EStreamFrameEventUploadBegin at 10567.72ms, delta: 0.44ms
           k_EStreamFrameEventUploadEnd at 10567.72ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 10573.55ms, delta: 5.83ms
           total frame time: 23.61ms, result = k_EStreamFrameResultDisplayed
Frame: 1138, 87410 bytes, k_EStreamFrameEventStart at 10558.62ms
           k_EStreamFrameEventCaptureBegin at 10558.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 10558.81ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 10558.81ms, delta: 0.00ms
