

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:36:20
=====================================================================
NETWORK: Ping: 0.69ms, Server: 80228 Kbit/s, Client: 59 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 20703, 89727 bytes, k_EStreamFrameEventStart at 186607.53ms
           k_EStreamFrameEventCaptureBegin at 186607.53ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 186868.14ms, delta: 7.98ms
           total frame time: 20.25ms, result = k_EStreamFrameResultDisplayed
Frame: 20733, 92068 bytes, k_EStreamFrameEventStart at 186856.73ms
           k_EStreamFrameEventCaptureBegin at 186856.73ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186856.95ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 186856.95ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 186856.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186856.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186858.94ms, delta: 1.98ms
           k_EStreamFrameEventSend at 186858.94ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 186866.44ms, delta: 7.51ms
           k_EStreamFrameEventDecodeBegin at 186866.92ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 186867.67ms, delta: 0.75ms
           k_EStreamFrameEventUploadBegin at 186868.20ms, delta: 0.53ms
           k_EStreamFrameEventUploadEnd at 186868.20ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 186876.09ms, delta: 7.89ms
           total frame time: 19.36ms, result = k_EStreamFrameResultDisplayed
Frame: 20734, 91207 bytes, k_EStreamFrameEventStart at 186866.27ms
           k_EStreamFrameEventCaptureBegin at 186866.27ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186866.47ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 186866.48ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 186866.48ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186866.48ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186868.44ms, delta: 1.95ms
           k_EStreamFrameEventSend at 186868.44ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 186880.89ms, delta: 12.45ms
           k_EStreamFrameEventDecodeBegin at 186881.38ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 186882.34ms, delta: 0.96ms
           k_EStreamFrameEventUploadBegin at 186882.73ms, delta: 0.40ms
           k_EStreamFrameEventUploadEnd at 186882.73ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 186888.91ms, delta: 6.16ms
           total frame time: 22.63ms, result = k_EStreamFrameResultDisplayed
Frame: 20735, 89634 bytes, k_EStreamFrameEventStart at 186873.95ms
           k_EStreamFrameEventCaptureBegin at 186873.95ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186874.16ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 186874.16ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 186874.17ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 186874.17ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186876.11ms, delta: 1.94ms
           k_EStreamFrameEventSend at 186876.12ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 186888.41ms, delta: 12.28ms
           k_EStreamFrameEventDecodeBegin at 186888.94ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 186890.14ms, delta: 1.21ms
           k_EStreamFrameEventUploadBegin at 186890.50ms, delta: 0.37ms
           k_EStreamFrameEventUploadEnd at 186890.50ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 186896.23ms, delta: 5.74ms
           total frame time: 22.29ms, result = k_EStreamFrameResultDisplayed
Frame: 20736, 90847 bytes, k_EStreamFrameEventStart at 186882.77ms
           k_EStreamFrameEventCaptureBegin at 186882.77ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186882.95ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 186882.95ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 186882.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186882.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186884.91ms, delta: 1.95ms
           k_EStreamFrameEventSend at 186884.92ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 186896.11ms, delta: 11.18ms
           k_EStreamFrameEventDecodeBegin at 186896.66ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 186897.52ms, delta: 0.87ms
           k_EStreamFrameEventUploadBegin at 186897.58ms, delta: 0.06ms
           k_EStreamFrameEventUploadEnd at 186897.59ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 186902.86ms, delta: 5.26ms
           total frame time: 20.10ms, result = k_EStreamFrameResultDisplayed
Frame: 20737, 88436 bytes, k_EStreamFrameEventStart at 186889.77ms
           k_EStreamFrameEventCaptureBegin at 186889.77ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186889.97ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 186889.97ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 186889.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186889.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186891.92ms, delta: 1.95ms
           k_EStreamFrameEventSend at 186891.92ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 186903.45ms, delta: 11.54ms
           k_EStreamFrameEventDecodeBegin at 186903.97ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 186904.84ms, delta: 0.87ms
           k_EStreamFrameEventUploadBegin at 186905.22ms, delta: 0.37ms
           k_EStreamFrameEventUploadEnd at 186905.22ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 186911.38ms, delta: 6.16ms
           total frame time: 21.61ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.69ms, Server: 80228 Kbit/s, Client: 59 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 20738, 89896 bytes, k_EStreamFrameEventStart at 186898.78ms
           k_EStreamFrameEventCaptureBegin at 186898.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186898.97ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 186898.97ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 186898.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186898.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186900.91ms, delta: 1.94ms
           k_EStreamFrameEventSend at 186900.92ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 186911.05ms, delta: 10.12ms
           k_EStreamFrameEventDecodeBegin at 186911.84ms, delta: 0.81ms
           k_EStreamFrameEventDecodeEnd at 186913.00ms, delta: 1.14ms
           k_EStreamFrameEventUploadBegin at 186914.05ms, delta: 1.05ms
           k_EStreamFrameEventUploadEnd at 186914.05ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 186919.55ms, delta: 5.49ms
           total frame time: 20.75ms, result = k_EStreamFrameResultDisplayed
Frame: 20739, 90057 bytes, k_EStreamFrameEventStart at 186908.28ms
           k_EStreamFrameEventCaptureBegin at 186908.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186908.47ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 186908.48ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 186908.48ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186908.48ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186910.48ms, delta: 2.00ms
           k_EStreamFrameEventSend at 186910.48ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 186918.73ms, delta: 8.24ms
           k_EStreamFrameEventDecodeBegin at 186918.91ms, delta: 0.17ms
           k_EStreamFrameEventDecodeEnd at 186919.52ms, delta: 0.61ms
           k_EStreamFrameEventUploadBegin at 186919.78ms, delta: 0.27ms
           k_EStreamFrameEventUploadEnd at 186919.78ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 186927.41ms, delta: 7.61ms
           total frame time: 19.12ms, result = k_EStreamFrameResultDisplayed
Frame: 20740, 89455 bytes, k_EStreamFrameEventStart at 186915.95ms
           k_EStreamFrameEventCaptureBegin at 186915.95ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186916.14ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 186916.14ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 186916.14ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186916.14ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186918.16ms, delta: 2.01ms
           k_EStreamFrameEventSend at 186918.16ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 186926.17ms, delta: 8.03ms
           k_EStreamFrameEventDecodeBegin at 186926.66ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 186927.06ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 186927.48ms, delta: 0.43ms
           k_EStreamFrameEventUploadEnd at 186927.48ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 186935.61ms, delta: 8.12ms
           total frame time: 19.65ms, result = k_EStreamFrameResultDisplayed
Frame: 20741, 89760 bytes, k_EStreamFrameEventStart at 186923.16ms
           k_EStreamFrameEventCaptureBegin at 186923.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186923.36ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 186923.38ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 186923.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186923.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186925.31ms, delta: 1.94ms
           k_EStreamFrameEventSend at 186925.33ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 186933.69ms, delta: 8.36ms
           k_EStreamFrameEventDecodeBegin at 186934.34ms, delta: 0.66ms
           k_EStreamFrameEventDecodeEnd at 186935.17ms, delta: 0.82ms
           k_EStreamFrameEventUploadBegin at 186935.67ms, delta: 0.50ms
           k_EStreamFrameEventUploadEnd at 186935.67ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 186943.88ms, delta: 8.21ms
           total frame time: 20.72ms, result = k_EStreamFrameResultDisplayed
Frame: 20742, 89969 bytes, k_EStreamFrameEventStart at 186932.80ms
           k_EStreamFrameEventCaptureBegin at 186932.80ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186932.98ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 186933.00ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 186933.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186933.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186934.95ms, delta: 1.95ms
           k_EStreamFrameEventSend at 186934.95ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 186941.84ms, delta: 6.90ms
           k_EStreamFrameEventDecodeBegin at 186942.34ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 186943.34ms, delta: 1.01ms
           k_EStreamFrameEventUploadBegin at 186943.97ms, delta: 0.63ms
           k_EStreamFrameEventUploadEnd at 186943.98ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 186950.84ms, delta: 6.85ms
           total frame time: 18.04ms, result = k_EStreamFrameResultDisplayed
Frame: 20743, 89510 bytes, k_EStreamFrameEventStart at 186940.11ms
           k_EStreamFrameEventCaptureBegin at 186940.11ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186940.30ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 186940.30ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 186940.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186940.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186942.31ms, delta: 2.01ms
           k_EStreamFrameEventSend at 186942.33ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 186956.02ms, delta: 13.69ms
           k_EStreamFrameEventDecodeBegin at 186956.45ms, delta: 0.44ms
           k_EStreamFrameEventDecodeEnd at 186957.33ms, delta: 0.87ms
           k_EStreamFrameEventUploadBegin at 186957.44ms, delta: 0.12ms
           k_EStreamFrameEventUploadEnd at 186957.44ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 186963.20ms, delta: 5.75ms
           total frame time: 23.09ms, result = k_EStreamFrameResultDisplayed
Frame: 20744, 89997 bytes, k_EStreamFrameEventStart at 186948.80ms
           k_EStreamFrameEventCaptureBegin at 186948.80ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186948.97ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 186948.98ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 186948.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186948.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186950.95ms, delta: 1.97ms
           k_EStreamFrameEventSend at 186950.97ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 186963.53ms, delta: 12.56ms
           k_EStreamFrameEventDecodeBegin at 186964.08ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 186964.92ms, delta: 0.84ms
           k_EStreamFrameEventUploadBegin at 186965.70ms, delta: 0.78ms
           k_EStreamFrameEventUploadEnd at 186965.72ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 186970.75ms, delta: 5.04ms
           total frame time: 21.96ms, result = k_EStreamFrameResultDisplayed
Frame: 20745, 91143 bytes, k_EStreamFrameEventStart at 186958.06ms
           k_EStreamFrameEventCaptureBegin at 186958.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186958.28ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 186958.30ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 186958.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186958.30ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186960.25ms, delta: 1.95ms
           k_EStreamFrameEventSend at 186960.27ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 186971.27ms, delta: 11.00ms
           k_EStreamFrameEventDecodeBegin at 186971.81ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 186972.73ms, delta: 0.92ms
           k_EStreamFrameEventUploadBegin at 186973.12ms, delta: 0.40ms
           k_EStreamFrameEventUploadEnd at 186973.12ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 186978.77ms, delta: 5.63ms
           total frame time: 20.69ms, result = k_EStreamFrameResultDisplayed
Frame: 20746, 91866 bytes, k_EStreamFrameEventStart at 186965.00ms
           k_EStreamFrameEventCaptureBegin at 186965.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186965.19ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 186965.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 186965.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186965.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186967.16ms, delta: 1.97ms
           k_EStreamFrameEventSend at 186967.17ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 186978.97ms, delta: 11.80ms
           k_EStreamFrameEventDecodeBegin at 186979.94ms, delta: 0.96ms
           k_EStreamFrameEventDecodeEnd at 186981.69ms, delta: 1.75ms
           k_EStreamFrameEventComplete at 187093.47ms, delta: 111.79ms
           total frame time: 128.48ms, result = k_EStreamFrameResultDroppedLate
Frame: 20747, 91985 bytes, k_EStreamFrameEventStart at 186973.84ms
           k_EStreamFrameEventCaptureBegin at 186973.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186974.02ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 186974.02ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 186974.02ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186974.02ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186975.95ms, delta: 1.94ms
           k_EStreamFrameEventSend at 186975.95ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 186986.69ms, delta: 10.74ms
           k_EStreamFrameEventDecodeBegin at 186988.16ms, delta: 1.46ms
           k_EStreamFrameEventDecodeEnd at 186990.58ms, delta: 2.43ms
           k_EStreamFrameEventComplete at 187093.53ms, delta: 102.95ms
           total frame time: 119.69ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.56ms, Server: 79035 Kbit/s, Client: 112 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 20748, 89346 bytes, k_EStreamFrameEventStart at 186982.81ms
           k_EStreamFrameEventCaptureBegin at 186982.81ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186983.00ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 186983.00ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 186983.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186983.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186985.09ms, delta: 2.09ms
           k_EStreamFrameEventSend at 186985.11ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 186994.17ms, delta: 9.06ms
           k_EStreamFrameEventDecodeBegin at 186994.45ms, delta: 0.27ms
           k_EStreamFrameEventDecodeEnd at 186994.95ms, delta: 0.50ms
           k_EStreamFrameEventComplete at 187093.53ms, delta: 98.59ms
           total frame time: 110.72ms, result = k_EStreamFrameResultDroppedLate
Frame: 20749, 90523 bytes, k_EStreamFrameEventStart at 186990.20ms
           k_EStreamFrameEventCaptureBegin at 186990.20ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186990.45ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 186990.47ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 186990.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 186990.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 186992.45ms, delta: 1.98ms
           k_EStreamFrameEventSend at 186992.47ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 187001.81ms, delta: 9.35ms
           k_EStreamFrameEventDecodeBegin at 187002.33ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 187002.83ms, delta: 0.49ms
           k_EStreamFrameEventComplete at 187093.55ms, delta: 90.73ms
           total frame time: 103.35ms, result = k_EStreamFrameResultDroppedLate
Frame: 20750, 88757 bytes, k_EStreamFrameEventStart at 186998.39ms
           k_EStreamFrameEventCaptureBegin at 186998.39ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 186998.61ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 186998.61ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 186998.61ms, delta: 0.00ms
