

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:35:44
=====================================================================
NETWORK: Ping: 0.49ms, Server: 85974 Kbit/s, Client: 71 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 16460, 88945 bytes, k_EStreamFrameEventStart at 151131.73ms
           k_EStreamFrameEventCaptureBegin at 151131.73ms, delta: 0.00ms
           k_EStreamFrameEventUploadBegin at 151375.00ms, delta: 0.46ms
           k_EStreamFrameEventUploadEnd at 151375.00ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 151383.45ms, delta: 8.45ms
           total frame time: 50.96ms, result = k_EStreamFrameResultDisplayed
Frame: 16485, 87982 bytes, k_EStreamFrameEventStart at 151341.36ms
           k_EStreamFrameEventCaptureBegin at 151341.36ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151341.53ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 151341.55ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 151341.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151341.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151343.59ms, delta: 2.04ms
           k_EStreamFrameEventSend at 151343.61ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151350.42ms, delta: 6.81ms
           k_EStreamFrameEventDecodeBegin at 151374.64ms, delta: 24.22ms
           k_EStreamFrameEventDecodeEnd at 151384.09ms, delta: 9.46ms
           k_EStreamFrameEventUploadBegin at 151384.91ms, delta: 0.81ms
           k_EStreamFrameEventUploadEnd at 151384.92ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 151391.91ms, delta: 6.99ms
           total frame time: 50.55ms, result = k_EStreamFrameResultDisplayed
Frame: 16486, 86849 bytes, k_EStreamFrameEventStart at 151348.25ms
           k_EStreamFrameEventCaptureBegin at 151348.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151348.47ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 151348.47ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 151348.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151348.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151350.53ms, delta: 2.06ms
           k_EStreamFrameEventSend at 151350.55ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151357.58ms, delta: 7.03ms
           k_EStreamFrameEventDecodeBegin at 151384.16ms, delta: 26.58ms
           k_EStreamFrameEventDecodeEnd at 151392.83ms, delta: 8.67ms
           k_EStreamFrameEventUploadBegin at 151393.59ms, delta: 0.78ms
           k_EStreamFrameEventUploadEnd at 151393.59ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 151400.83ms, delta: 7.23ms
           total frame time: 52.58ms, result = k_EStreamFrameResultDisplayed
Frame: 16487, 89212 bytes, k_EStreamFrameEventStart at 151357.23ms
           k_EStreamFrameEventCaptureBegin at 151357.23ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151357.44ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 151357.45ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 151357.45ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151357.45ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151359.56ms, delta: 2.11ms
           k_EStreamFrameEventSend at 151359.58ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151366.47ms, delta: 6.90ms
           k_EStreamFrameEventDecodeBegin at 151392.88ms, delta: 26.40ms
           k_EStreamFrameEventDecodeEnd at 151401.41ms, delta: 8.54ms
           k_EStreamFrameEventUploadBegin at 151402.17ms, delta: 0.76ms
           k_EStreamFrameEventUploadEnd at 151402.19ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 151409.83ms, delta: 7.63ms
           total frame time: 52.58ms, result = k_EStreamFrameResultDisplayed
Frame: 16488, 90100 bytes, k_EStreamFrameEventStart at 151366.67ms
           k_EStreamFrameEventCaptureBegin at 151366.67ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151366.88ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 151366.89ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 151366.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151366.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151368.97ms, delta: 2.08ms
           k_EStreamFrameEventSend at 151368.98ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151376.06ms, delta: 7.08ms
           k_EStreamFrameEventDecodeBegin at 151401.48ms, delta: 25.42ms
           k_EStreamFrameEventDecodeEnd at 151410.62ms, delta: 9.14ms
           k_EStreamFrameEventUploadBegin at 151411.39ms, delta: 0.76ms
           k_EStreamFrameEventUploadEnd at 151411.39ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 151418.39ms, delta: 7.00ms
           total frame time: 51.73ms, result = k_EStreamFrameResultDisplayed
Frame: 16489, 88898 bytes, k_EStreamFrameEventStart at 151374.58ms
           k_EStreamFrameEventCaptureBegin at 151374.58ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151374.77ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 151374.78ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 151374.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151374.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151376.84ms, delta: 2.06ms
           k_EStreamFrameEventSend at 151376.86ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151384.47ms, delta: 7.61ms
           k_EStreamFrameEventDecodeBegin at 151410.69ms, delta: 26.21ms
           k_EStreamFrameEventDecodeEnd at 151419.06ms, delta: 8.38ms
           k_EStreamFrameEventUploadBegin at 151419.83ms, delta: 0.76ms
           k_EStreamFrameEventUploadEnd at 151419.84ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 151427.88ms, delta: 8.03ms
           total frame time: 53.30ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.55ms, Server: 86088 Kbit/s, Client: 124 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 16490, 89427 bytes, k_EStreamFrameEventStart at 151381.53ms
           k_EStreamFrameEventCaptureBegin at 151381.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151381.77ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 151381.78ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 151381.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151381.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151383.84ms, delta: 2.08ms
           k_EStreamFrameEventSend at 151383.86ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151391.94ms, delta: 8.07ms
           k_EStreamFrameEventDecodeBegin at 151419.11ms, delta: 27.18ms
           k_EStreamFrameEventDecodeEnd at 151428.84ms, delta: 9.74ms
           k_EStreamFrameEventComplete at 151548.52ms, delta: 119.67ms
           total frame time: 166.99ms, result = k_EStreamFrameResultDroppedLate
Frame: 16491, 88646 bytes, k_EStreamFrameEventStart at 151391.31ms
           k_EStreamFrameEventCaptureBegin at 151391.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151391.52ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 151391.53ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 151391.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151391.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151393.61ms, delta: 2.09ms
           k_EStreamFrameEventSend at 151393.62ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151400.45ms, delta: 6.82ms
           k_EStreamFrameEventDecodeBegin at 151428.94ms, delta: 28.49ms
           k_EStreamFrameEventDecodeEnd at 151436.64ms, delta: 7.71ms
           k_EStreamFrameEventComplete at 151548.53ms, delta: 111.89ms
           total frame time: 157.23ms, result = k_EStreamFrameResultDroppedLate
Frame: 16492, 86952 bytes, k_EStreamFrameEventStart at 151398.27ms
           k_EStreamFrameEventCaptureBegin at 151398.27ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151398.47ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 151398.48ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 151398.48ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151398.48ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151400.58ms, delta: 2.09ms
           k_EStreamFrameEventSend at 151400.58ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 151407.83ms, delta: 7.25ms
           k_EStreamFrameEventDecodeBegin at 151436.75ms, delta: 28.93ms
           k_EStreamFrameEventDecodeEnd at 151447.73ms, delta: 10.99ms
           k_EStreamFrameEventComplete at 151548.53ms, delta: 100.80ms
           total frame time: 150.27ms, result = k_EStreamFrameResultDroppedLate
Frame: 16493, 89112 bytes, k_EStreamFrameEventStart at 151407.88ms
           k_EStreamFrameEventCaptureBegin at 151407.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151408.08ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 151408.08ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 151408.08ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151408.08ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151410.14ms, delta: 2.06ms
           k_EStreamFrameEventSend at 151410.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151417.09ms, delta: 6.94ms
           k_EStreamFrameEventDecodeBegin at 151448.48ms, delta: 31.39ms
           k_EStreamFrameEventDecodeEnd at 151454.70ms, delta: 6.21ms
           k_EStreamFrameEventComplete at 151548.53ms, delta: 93.84ms
           total frame time: 140.67ms, result = k_EStreamFrameResultDroppedLate
Frame: 16494, 89102 bytes, k_EStreamFrameEventStart at 151415.64ms
           k_EStreamFrameEventCaptureBegin at 151415.64ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151415.86ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 151415.86ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 151415.86ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151415.86ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151417.92ms, delta: 2.06ms
           k_EStreamFrameEventSend at 151417.94ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151425.50ms, delta: 7.57ms
           k_EStreamFrameEventDecodeBegin at 151454.92ms, delta: 29.42ms
           k_EStreamFrameEventDecodeEnd at 151463.08ms, delta: 8.15ms
           k_EStreamFrameEventComplete at 151548.53ms, delta: 85.46ms
           total frame time: 132.90ms, result = k_EStreamFrameResultDroppedLate
Frame: 16495, 87370 bytes, k_EStreamFrameEventStart at 151424.94ms
           k_EStreamFrameEventCaptureBegin at 151424.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151425.16ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 151425.16ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 151425.17ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 151425.17ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151427.25ms, delta: 2.08ms
           k_EStreamFrameEventSend at 151427.27ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151434.39ms, delta: 7.13ms
           k_EStreamFrameEventDecodeBegin at 151463.22ms, delta: 28.84ms
           k_EStreamFrameEventDecodeEnd at 151471.36ms, delta: 8.13ms
           k_EStreamFrameEventComplete at 151548.55ms, delta: 77.19ms
           total frame time: 123.61ms, result = k_EStreamFrameResultDroppedLate
Frame: 16496, 89194 bytes, k_EStreamFrameEventStart at 151432.31ms
           k_EStreamFrameEventCaptureBegin at 151432.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151432.52ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 151432.52ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 151432.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151432.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151434.59ms, delta: 2.09ms
           k_EStreamFrameEventSend at 151434.61ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151441.73ms, delta: 7.11ms
           k_EStreamFrameEventDecodeBegin at 151471.45ms, delta: 29.72ms
           k_EStreamFrameEventDecodeEnd at 151479.30ms, delta: 7.84ms
           k_EStreamFrameEventComplete at 151548.55ms, delta: 69.26ms
           total frame time: 116.24ms, result = k_EStreamFrameResultDroppedLate
Frame: 16497, 88703 bytes, k_EStreamFrameEventStart at 151441.31ms
           k_EStreamFrameEventCaptureBegin at 151441.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151441.55ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 151441.55ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 151441.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151441.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151443.61ms, delta: 2.06ms
           k_EStreamFrameEventSend at 151443.62ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151450.59ms, delta: 6.97ms
           k_EStreamFrameEventDecodeBegin at 151479.33ms, delta: 28.73ms
           k_EStreamFrameEventDecodeEnd at 151487.91ms, delta: 8.58ms
           k_EStreamFrameEventComplete at 151548.55ms, delta: 60.65ms
           total frame time: 107.24ms, result = k_EStreamFrameResultDroppedLate
Frame: 16498, 86691 bytes, k_EStreamFrameEventStart at 151448.33ms
           k_EStreamFrameEventCaptureBegin at 151448.33ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151448.55ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 151448.55ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 151448.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151448.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151450.64ms, delta: 2.09ms
           k_EStreamFrameEventSend at 151450.64ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 151457.78ms, delta: 7.14ms
           k_EStreamFrameEventDecodeBegin at 151487.97ms, delta: 30.20ms
           k_EStreamFrameEventDecodeEnd at 151496.19ms, delta: 8.21ms
           k_EStreamFrameEventComplete at 151548.55ms, delta: 52.37ms
           total frame time: 100.22ms, result = k_EStreamFrameResultDroppedLate
Frame: 16499, 89008 bytes, k_EStreamFrameEventStart at 151457.78ms
           k_EStreamFrameEventCaptureBegin at 151457.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151458.00ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 151458.00ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 151458.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151458.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151460.06ms, delta: 2.06ms
           k_EStreamFrameEventSend at 151460.06ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 151466.98ms, delta: 6.91ms
           k_EStreamFrameEventDecodeBegin at 151496.30ms, delta: 29.31ms
           k_EStreamFrameEventDecodeEnd at 151504.72ms, delta: 8.42ms
           k_EStreamFrameEventComplete at 151548.55ms, delta: 43.84ms
           total frame time: 90.77ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.55ms, Server: 86088 Kbit/s, Client: 124 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 16500, 91770 bytes, k_EStreamFrameEventStart at 151466.66ms
           k_EStreamFrameEventCaptureBegin at 151466.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151466.86ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 151466.86ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 151466.86ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151466.86ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151468.95ms, delta: 2.09ms
           k_EStreamFrameEventSend at 151468.97ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151476.05ms, delta: 7.08ms
           k_EStreamFrameEventDecodeBegin at 151504.78ms, delta: 28.73ms
           k_EStreamFrameEventDecodeEnd at 151513.19ms, delta: 8.41ms
           k_EStreamFrameEventComplete at 151548.55ms, delta: 35.37ms
           total frame time: 81.89ms, result = k_EStreamFrameResultDroppedLate
Frame: 16501, 90148 bytes, k_EStreamFrameEventStart at 151473.34ms
           k_EStreamFrameEventCaptureBegin at 151473.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151473.55ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 151473.55ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 151473.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151473.55ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151475.59ms, delta: 2.06ms
           k_EStreamFrameEventSend at 151475.61ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151484.67ms, delta: 9.05ms
           k_EStreamFrameEventDecodeBegin at 151513.23ms, delta: 28.56ms
           k_EStreamFrameEventDecodeEnd at 151521.06ms, delta: 7.83ms
           k_EStreamFrameEventComplete at 151548.55ms, delta: 27.50ms
           total frame time: 75.21ms, result = k_EStreamFrameResultDroppedLate
Frame: 16502, 89204 bytes, k_EStreamFrameEventStart at 151482.39ms
           k_EStreamFrameEventCaptureBegin at 151482.39ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151482.59ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 151482.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 151482.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 151482.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 151484.69ms, delta: 2.09ms
           k_EStreamFrameEventSend at 151484.70ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 151492.11ms, delta: 7.42ms
           k_EStreamFrameEventDecodeBegin at 151521.12ms, delta: 29.01ms
           k_EStreamFrameEventDecodeEnd at 151529.92ms, delta: 8.80ms
           k_EStreamFrameEventComplete at 151548.55ms, delta: 18.63ms
           total frame time: 66.16ms, result = k_EStreamFrameResultDroppedLate
Frame: 16503, 90830 bytes, k_EStreamFrameEventStart at 151489.39ms
           k_EStreamFrameEventCaptureBegin at 151489.39ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 151489.59ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 151489.61ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 151489.61ms, delta: 0.00ms
