

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:35:53
=====================================================================
NETWORK: Ping: 0.52ms, Server: 87110 Kbit/s, Client: 109 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 17305, 91046 bytes, k_EStreamFrameEventStart at 158174.22ms
           k_EStreamFrameEventCaptureBegin at 158174.22ms, delta: 0.00ms
           k_EStreamFrameEventUploadBegin at 158397.72ms, delta: 0.87ms
           k_EStreamFrameEventUploadEnd at 158397.72ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158403.53ms, delta: 5.81ms
           total frame time: 29.53ms, result = k_EStreamFrameResultDisplayed
Frame: 17330, 89651 bytes, k_EStreamFrameEventStart at 158382.59ms
           k_EStreamFrameEventCaptureBegin at 158382.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158382.80ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158382.81ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158382.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158382.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158384.92ms, delta: 2.11ms
           k_EStreamFrameEventSend at 158384.92ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158391.86ms, delta: 6.94ms
           k_EStreamFrameEventDecodeBegin at 158396.92ms, delta: 5.07ms
           k_EStreamFrameEventDecodeEnd at 158405.22ms, delta: 8.29ms
           k_EStreamFrameEventUploadBegin at 158406.00ms, delta: 0.79ms
           k_EStreamFrameEventUploadEnd at 158406.00ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158412.44ms, delta: 6.44ms
           total frame time: 29.85ms, result = k_EStreamFrameResultDisplayed
Frame: 17331, 90796 bytes, k_EStreamFrameEventStart at 158389.88ms
           k_EStreamFrameEventCaptureBegin at 158389.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158390.08ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158390.09ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158390.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158390.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158392.19ms, delta: 2.09ms
           k_EStreamFrameEventSend at 158392.20ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158399.50ms, delta: 7.31ms
           k_EStreamFrameEventDecodeBegin at 158405.30ms, delta: 5.80ms
           k_EStreamFrameEventDecodeEnd at 158414.17ms, delta: 8.87ms
           k_EStreamFrameEventUploadBegin at 158414.62ms, delta: 0.46ms
           k_EStreamFrameEventUploadEnd at 158414.62ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158420.66ms, delta: 6.03ms
           total frame time: 30.78ms, result = k_EStreamFrameResultDisplayed
Frame: 17332, 90591 bytes, k_EStreamFrameEventStart at 158399.02ms
           k_EStreamFrameEventCaptureBegin at 158399.02ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158399.25ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 158399.25ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158399.27ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 158399.27ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158401.36ms, delta: 2.09ms
           k_EStreamFrameEventSend at 158401.38ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158408.88ms, delta: 7.51ms
           k_EStreamFrameEventDecodeBegin at 158414.25ms, delta: 5.37ms
           k_EStreamFrameEventDecodeEnd at 158421.98ms, delta: 7.74ms
           k_EStreamFrameEventUploadBegin at 158423.12ms, delta: 1.14ms
           k_EStreamFrameEventUploadEnd at 158423.12ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158429.14ms, delta: 6.01ms
           total frame time: 30.12ms, result = k_EStreamFrameResultDisplayed
Frame: 17333, 89459 bytes, k_EStreamFrameEventStart at 158408.73ms
           k_EStreamFrameEventCaptureBegin at 158408.73ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158408.94ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158408.94ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158408.95ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 158408.95ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158411.03ms, delta: 2.08ms
           k_EStreamFrameEventSend at 158411.05ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158417.97ms, delta: 6.93ms
           k_EStreamFrameEventDecodeBegin at 158422.06ms, delta: 4.09ms
           k_EStreamFrameEventDecodeEnd at 158430.67ms, delta: 8.62ms
           k_EStreamFrameEventUploadBegin at 158431.17ms, delta: 0.49ms
           k_EStreamFrameEventUploadEnd at 158431.17ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158437.64ms, delta: 6.47ms
           total frame time: 28.90ms, result = k_EStreamFrameResultDisplayed
Frame: 17334, 90409 bytes, k_EStreamFrameEventStart at 158415.88ms
           k_EStreamFrameEventCaptureBegin at 158415.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158416.09ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158416.11ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158416.11ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158416.11ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158418.22ms, delta: 2.11ms
           k_EStreamFrameEventSend at 158418.23ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158423.98ms, delta: 5.75ms
           k_EStreamFrameEventDecodeBegin at 158430.73ms, delta: 6.76ms
           k_EStreamFrameEventDecodeEnd at 158438.81ms, delta: 8.07ms
           k_EStreamFrameEventUploadBegin at 158439.89ms, delta: 1.08ms
           k_EStreamFrameEventUploadEnd at 158439.89ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158445.97ms, delta: 6.07ms
           total frame time: 30.09ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.52ms, Server: 87110 Kbit/s, Client: 109 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 17335, 91381 bytes, k_EStreamFrameEventStart at 158424.38ms
           k_EStreamFrameEventCaptureBegin at 158424.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158424.59ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158424.61ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158424.61ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158424.61ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158426.70ms, delta: 2.09ms
           k_EStreamFrameEventSend at 158426.70ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158433.73ms, delta: 7.03ms
           k_EStreamFrameEventDecodeBegin at 158438.91ms, delta: 5.17ms
           k_EStreamFrameEventDecodeEnd at 158447.38ms, delta: 8.47ms
           k_EStreamFrameEventUploadBegin at 158447.75ms, delta: 0.38ms
           k_EStreamFrameEventUploadEnd at 158447.75ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158453.84ms, delta: 6.09ms
           total frame time: 29.46ms, result = k_EStreamFrameResultDisplayed
Frame: 17336, 91231 bytes, k_EStreamFrameEventStart at 158431.64ms
           k_EStreamFrameEventCaptureBegin at 158431.64ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158431.84ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158431.84ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158431.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158431.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158433.92ms, delta: 2.09ms
           k_EStreamFrameEventSend at 158433.94ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158441.50ms, delta: 7.55ms
           k_EStreamFrameEventDecodeBegin at 158447.61ms, delta: 6.12ms
           k_EStreamFrameEventDecodeEnd at 158456.45ms, delta: 8.83ms
           k_EStreamFrameEventUploadBegin at 158457.41ms, delta: 0.96ms
           k_EStreamFrameEventUploadEnd at 158457.41ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158463.02ms, delta: 5.60ms
           total frame time: 31.37ms, result = k_EStreamFrameResultDisplayed
Frame: 17337, 90014 bytes, k_EStreamFrameEventStart at 158441.42ms
           k_EStreamFrameEventCaptureBegin at 158441.42ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158441.64ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158441.64ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158441.64ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158441.64ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158443.75ms, delta: 2.12ms
           k_EStreamFrameEventSend at 158443.77ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158450.84ms, delta: 7.08ms
           k_EStreamFrameEventDecodeBegin at 158456.52ms, delta: 5.66ms
           k_EStreamFrameEventDecodeEnd at 158464.33ms, delta: 7.81ms
           k_EStreamFrameEventUploadBegin at 158464.86ms, delta: 0.53ms
           k_EStreamFrameEventUploadEnd at 158464.86ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158470.77ms, delta: 5.91ms
           total frame time: 29.34ms, result = k_EStreamFrameResultDisplayed
Frame: 17338, 90748 bytes, k_EStreamFrameEventStart at 158448.78ms
           k_EStreamFrameEventCaptureBegin at 158448.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158449.00ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 158449.02ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158449.02ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158449.02ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158451.14ms, delta: 2.12ms
           k_EStreamFrameEventSend at 158451.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158458.34ms, delta: 7.19ms
           k_EStreamFrameEventDecodeBegin at 158464.41ms, delta: 6.06ms
           k_EStreamFrameEventDecodeEnd at 158472.48ms, delta: 8.09ms
           k_EStreamFrameEventUploadBegin at 158472.78ms, delta: 0.29ms
           k_EStreamFrameEventUploadEnd at 158472.80ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 158479.55ms, delta: 6.76ms
           total frame time: 30.78ms, result = k_EStreamFrameResultDisplayed
Frame: 17339, 90623 bytes, k_EStreamFrameEventStart at 158458.25ms
           k_EStreamFrameEventCaptureBegin at 158458.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158458.45ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158458.47ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158458.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158458.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158460.61ms, delta: 2.15ms
           k_EStreamFrameEventSend at 158460.62ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158467.69ms, delta: 7.05ms
           k_EStreamFrameEventDecodeBegin at 158472.56ms, delta: 4.88ms
           k_EStreamFrameEventDecodeEnd at 158481.20ms, delta: 8.64ms
           k_EStreamFrameEventUploadBegin at 158481.92ms, delta: 0.72ms
           k_EStreamFrameEventUploadEnd at 158481.94ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 158487.50ms, delta: 5.57ms
           total frame time: 29.25ms, result = k_EStreamFrameResultDisplayed
Frame: 17340, 91021 bytes, k_EStreamFrameEventStart at 158465.73ms
           k_EStreamFrameEventCaptureBegin at 158465.73ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158465.94ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158465.94ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158465.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158465.94ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158468.06ms, delta: 2.12ms
           k_EStreamFrameEventSend at 158468.08ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158475.25ms, delta: 7.17ms
           k_EStreamFrameEventDecodeBegin at 158481.23ms, delta: 5.98ms
           k_EStreamFrameEventDecodeEnd at 158489.17ms, delta: 7.93ms
           k_EStreamFrameEventUploadBegin at 158489.31ms, delta: 0.15ms
           k_EStreamFrameEventUploadEnd at 158489.31ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158495.67ms, delta: 6.35ms
           total frame time: 29.94ms, result = k_EStreamFrameResultDisplayed
Frame: 17341, 91683 bytes, k_EStreamFrameEventStart at 158472.91ms
           k_EStreamFrameEventCaptureBegin at 158472.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158473.08ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 158473.09ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158473.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158473.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158475.23ms, delta: 2.14ms
           k_EStreamFrameEventSend at 158475.25ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158483.06ms, delta: 7.81ms
           k_EStreamFrameEventDecodeBegin at 158489.22ms, delta: 6.15ms
           k_EStreamFrameEventDecodeEnd at 158497.53ms, delta: 8.32ms
           k_EStreamFrameEventUploadBegin at 158497.98ms, delta: 0.46ms
           k_EStreamFrameEventUploadEnd at 158497.98ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158503.84ms, delta: 5.86ms
           total frame time: 30.94ms, result = k_EStreamFrameResultDisplayed
Frame: 17342, 89784 bytes, k_EStreamFrameEventStart at 158481.77ms
           k_EStreamFrameEventCaptureBegin at 158481.77ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158481.98ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158481.98ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158481.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158481.98ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158484.11ms, delta: 2.14ms
           k_EStreamFrameEventSend at 158484.12ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158491.23ms, delta: 7.11ms
           k_EStreamFrameEventDecodeBegin at 158497.58ms, delta: 6.33ms
           k_EStreamFrameEventDecodeEnd at 158505.73ms, delta: 8.16ms
           k_EStreamFrameEventUploadBegin at 158506.78ms, delta: 1.04ms
           k_EStreamFrameEventUploadEnd at 158506.78ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158512.92ms, delta: 6.15ms
           total frame time: 31.16ms, result = k_EStreamFrameResultDisplayed
Frame: 17343, 90436 bytes, k_EStreamFrameEventStart at 158491.23ms
           k_EStreamFrameEventCaptureBegin at 158491.23ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158491.42ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 158491.44ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158491.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158491.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158493.58ms, delta: 2.14ms
           k_EStreamFrameEventSend at 158493.58ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158500.61ms, delta: 7.03ms
           k_EStreamFrameEventDecodeBegin at 158505.78ms, delta: 5.17ms
           k_EStreamFrameEventDecodeEnd at 158514.81ms, delta: 9.03ms
           k_EStreamFrameEventUploadBegin at 158515.22ms, delta: 0.40ms
           k_EStreamFrameEventUploadEnd at 158515.22ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158520.75ms, delta: 5.54ms
           total frame time: 29.51ms, result = k_EStreamFrameResultDisplayed
Frame: 17344, 90013 bytes, k_EStreamFrameEventStart at 158499.11ms
           k_EStreamFrameEventCaptureBegin at 158499.11ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158499.31ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158499.31ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158499.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158499.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158501.45ms, delta: 2.14ms
           k_EStreamFrameEventSend at 158501.45ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158508.38ms, delta: 6.93ms
           k_EStreamFrameEventDecodeBegin at 158514.86ms, delta: 6.48ms
           k_EStreamFrameEventDecodeEnd at 158522.72ms, delta: 7.86ms
           k_EStreamFrameEventUploadBegin at 158523.30ms, delta: 0.58ms
           k_EStreamFrameEventUploadEnd at 158523.30ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158529.38ms, delta: 6.07ms
           total frame time: 30.26ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.52ms, Server: 87110 Kbit/s, Client: 109 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 17345, 90210 bytes, k_EStreamFrameEventStart at 158507.70ms
           k_EStreamFrameEventCaptureBegin at 158507.70ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158507.91ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 158507.91ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 158507.92ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 158507.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158510.06ms, delta: 2.14ms
           k_EStreamFrameEventSend at 158510.06ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 158517.09ms, delta: 7.03ms
           k_EStreamFrameEventDecodeBegin at 158522.78ms, delta: 5.69ms
           k_EStreamFrameEventDecodeEnd at 158531.17ms, delta: 8.39ms
           k_EStreamFrameEventUploadBegin at 158532.02ms, delta: 0.84ms
           k_EStreamFrameEventUploadEnd at 158532.02ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 158537.58ms, delta: 5.57ms
           total frame time: 29.88ms, result = k_EStreamFrameResultDisplayed
Frame: 17346, 90074 bytes, k_EStreamFrameEventStart at 158515.30ms
           k_EStreamFrameEventCaptureBegin at 158515.30ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 158515.52ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 158515.53ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 158515.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 158515.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 158517.67ms, delta: 2.14ms
           k_EStreamFrameEventSend at 158517.69ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 158524.75ms, delta: 7.06ms
           k_EStreamFrameEventDecodeBegin at 158531.28ms, delta: 6.53ms
