

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:36:06
=====================================================================
NETWORK: Ping: 0.55ms, Server: 80100 Kbit/s, Client: 58 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 19703, 90468 bytes, k_EStreamFrameEventStart at 178257.84ms
           k_EStreamFrameEventCaptureBegin at 178257.84ms, delta: 0.00ms
           k_EStreamFrameEventUploadBegin at 178480.52ms, delta: 0.11ms
           k_EStreamFrameEventUploadEnd at 178480.52ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178485.47ms, delta: 4.96ms
           total frame time: 27.40ms, result = k_EStreamFrameResultDisplayed
Frame: 19729, 89393 bytes, k_EStreamFrameEventStart at 178474.56ms
           k_EStreamFrameEventCaptureBegin at 178474.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178474.77ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 178474.77ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 178474.77ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178474.77ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178476.80ms, delta: 2.03ms
           k_EStreamFrameEventSend at 178476.81ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 178486.73ms, delta: 9.93ms
           k_EStreamFrameEventDecodeBegin at 178487.09ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 178487.91ms, delta: 0.81ms
           k_EStreamFrameEventUploadBegin at 178488.91ms, delta: 1.01ms
           k_EStreamFrameEventUploadEnd at 178488.92ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 178494.78ms, delta: 5.86ms
           total frame time: 20.22ms, result = k_EStreamFrameResultDisplayed
Frame: 19730, 92233 bytes, k_EStreamFrameEventStart at 178481.55ms
           k_EStreamFrameEventCaptureBegin at 178481.55ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178481.75ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 178481.75ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 178481.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178481.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178483.78ms, delta: 2.03ms
           k_EStreamFrameEventSend at 178483.80ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 178494.52ms, delta: 10.73ms
           k_EStreamFrameEventDecodeBegin at 178495.20ms, delta: 0.69ms
           k_EStreamFrameEventDecodeEnd at 178496.09ms, delta: 0.89ms
           k_EStreamFrameEventUploadBegin at 178496.33ms, delta: 0.23ms
           k_EStreamFrameEventUploadEnd at 178496.33ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178502.16ms, delta: 5.83ms
           total frame time: 20.60ms, result = k_EStreamFrameResultDisplayed
Frame: 19731, 91666 bytes, k_EStreamFrameEventStart at 178490.52ms
           k_EStreamFrameEventCaptureBegin at 178490.52ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178490.72ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 178490.73ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 178490.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178490.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178492.75ms, delta: 2.01ms
           k_EStreamFrameEventSend at 178492.77ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 178502.30ms, delta: 9.54ms
           k_EStreamFrameEventDecodeBegin at 178502.92ms, delta: 0.61ms
           k_EStreamFrameEventDecodeEnd at 178503.73ms, delta: 0.82ms
           k_EStreamFrameEventUploadBegin at 178504.52ms, delta: 0.78ms
           k_EStreamFrameEventUploadEnd at 178504.52ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178510.23ms, delta: 5.72ms
           total frame time: 19.73ms, result = k_EStreamFrameResultDisplayed
Frame: 19732, 91274 bytes, k_EStreamFrameEventStart at 178499.56ms
           k_EStreamFrameEventCaptureBegin at 178499.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178499.75ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 178499.75ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 178499.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178499.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178501.73ms, delta: 1.98ms
           k_EStreamFrameEventSend at 178501.75ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 178509.42ms, delta: 7.66ms
           k_EStreamFrameEventDecodeBegin at 178510.41ms, delta: 0.99ms
           k_EStreamFrameEventDecodeEnd at 178511.31ms, delta: 0.90ms
           k_EStreamFrameEventUploadBegin at 178511.55ms, delta: 0.24ms
           k_EStreamFrameEventUploadEnd at 178511.55ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178518.14ms, delta: 6.59ms
           total frame time: 18.59ms, result = k_EStreamFrameResultDisplayed
Frame: 19733, 92149 bytes, k_EStreamFrameEventStart at 178506.55ms
           k_EStreamFrameEventCaptureBegin at 178506.55ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178506.78ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 178506.78ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 178506.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178506.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178508.77ms, delta: 1.98ms
           k_EStreamFrameEventSend at 178508.78ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 178517.66ms, delta: 8.88ms
           k_EStreamFrameEventDecodeBegin at 178517.84ms, delta: 0.18ms
           k_EStreamFrameEventDecodeEnd at 178518.20ms, delta: 0.37ms
           k_EStreamFrameEventUploadBegin at 178518.23ms, delta: 0.03ms
           k_EStreamFrameEventUploadEnd at 178518.23ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178526.17ms, delta: 7.93ms
           total frame time: 19.62ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.55ms, Server: 80100 Kbit/s, Client: 58 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 19734, 92528 bytes, k_EStreamFrameEventStart at 178515.53ms
           k_EStreamFrameEventCaptureBegin at 178515.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178515.77ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 178515.77ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 178515.77ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178515.77ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178517.77ms, delta: 2.00ms
           k_EStreamFrameEventSend at 178517.78ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 178532.44ms, delta: 14.66ms
           k_EStreamFrameEventDecodeBegin at 178532.86ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 178533.45ms, delta: 0.60ms
           k_EStreamFrameEventUploadBegin at 178533.73ms, delta: 0.29ms
           k_EStreamFrameEventUploadEnd at 178533.73ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178540.00ms, delta: 6.26ms
           total frame time: 24.46ms, result = k_EStreamFrameResultDisplayed
Frame: 19735, 90935 bytes, k_EStreamFrameEventStart at 178522.56ms
           k_EStreamFrameEventCaptureBegin at 178522.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178522.77ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 178522.78ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 178522.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178522.78ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178524.78ms, delta: 2.00ms
           k_EStreamFrameEventSend at 178524.80ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 178540.08ms, delta: 15.29ms
           k_EStreamFrameEventDecodeBegin at 178540.64ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 178541.34ms, delta: 0.70ms
           k_EStreamFrameEventUploadBegin at 178541.50ms, delta: 0.17ms
           k_EStreamFrameEventUploadEnd at 178541.50ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178547.48ms, delta: 5.98ms
           total frame time: 24.92ms, result = k_EStreamFrameResultDisplayed
Frame: 19737, 92955 bytes, k_EStreamFrameEventStart at 178540.67ms
           k_EStreamFrameEventCaptureBegin at 178540.67ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178540.89ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 178540.89ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 178540.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178540.89ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178542.89ms, delta: 2.00ms
           k_EStreamFrameEventSend at 178542.91ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 178562.06ms, delta: 19.15ms
           k_EStreamFrameEventDecodeBegin at 178562.23ms, delta: 0.18ms
           k_EStreamFrameEventDecodeEnd at 178562.61ms, delta: 0.37ms
           k_EStreamFrameEventUploadBegin at 178562.62ms, delta: 0.02ms
           k_EStreamFrameEventUploadEnd at 178562.62ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178569.98ms, delta: 7.37ms
           total frame time: 29.33ms, result = k_EStreamFrameResultDisplayed
Frame: 19738, 90226 bytes, k_EStreamFrameEventStart at 178547.59ms
           k_EStreamFrameEventCaptureBegin at 178547.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178547.80ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 178547.81ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 178547.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178547.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178549.81ms, delta: 2.01ms
           k_EStreamFrameEventSend at 178549.83ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 178569.64ms, delta: 19.81ms
           k_EStreamFrameEventDecodeBegin at 178570.02ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 178570.62ms, delta: 0.60ms
           k_EStreamFrameEventUploadBegin at 178571.44ms, delta: 0.82ms
           k_EStreamFrameEventUploadEnd at 178571.44ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178579.56ms, delta: 8.12ms
           total frame time: 31.97ms, result = k_EStreamFrameResultDisplayed
Frame: 19740, 89470 bytes, k_EStreamFrameEventStart at 178565.59ms
           k_EStreamFrameEventCaptureBegin at 178565.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178565.80ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 178565.81ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 178565.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178565.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178567.83ms, delta: 2.01ms
           k_EStreamFrameEventSend at 178567.83ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 178577.14ms, delta: 9.31ms
           k_EStreamFrameEventDecodeBegin at 178577.62ms, delta: 0.49ms
           k_EStreamFrameEventDecodeEnd at 178578.45ms, delta: 0.84ms
           k_EStreamFrameEventUploadBegin at 178579.77ms, delta: 1.31ms
           k_EStreamFrameEventUploadEnd at 178579.77ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178585.95ms, delta: 6.18ms
           total frame time: 20.36ms, result = k_EStreamFrameResultDisplayed
Frame: 19741, 89581 bytes, k_EStreamFrameEventStart at 178572.64ms
           k_EStreamFrameEventCaptureBegin at 178572.64ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178572.83ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 178572.83ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 178572.84ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 178572.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178574.84ms, delta: 2.00ms
           k_EStreamFrameEventSend at 178574.86ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 178584.50ms, delta: 9.64ms
           k_EStreamFrameEventDecodeBegin at 178585.05ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 178585.70ms, delta: 0.66ms
           k_EStreamFrameEventUploadBegin at 178586.41ms, delta: 0.70ms
           k_EStreamFrameEventUploadEnd at 178586.41ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178592.58ms, delta: 6.16ms
           total frame time: 19.93ms, result = k_EStreamFrameResultDisplayed
Frame: 19742, 92692 bytes, k_EStreamFrameEventStart at 178581.88ms
           k_EStreamFrameEventCaptureBegin at 178581.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178582.09ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 178582.09ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 178582.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178582.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178584.12ms, delta: 2.03ms
           k_EStreamFrameEventSend at 178584.14ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 178592.41ms, delta: 8.27ms
           k_EStreamFrameEventDecodeBegin at 178592.92ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 178593.61ms, delta: 0.69ms
           k_EStreamFrameEventUploadBegin at 178593.92ms, delta: 0.31ms
           k_EStreamFrameEventUploadEnd at 178593.92ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178598.58ms, delta: 4.65ms
           total frame time: 16.69ms, result = k_EStreamFrameResultDisplayed
Frame: 19743, 92010 bytes, k_EStreamFrameEventStart at 178590.62ms
           k_EStreamFrameEventCaptureBegin at 178590.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178590.84ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 178590.86ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 178590.86ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178590.86ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178592.86ms, delta: 2.00ms
           k_EStreamFrameEventSend at 178592.88ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 178607.17ms, delta: 14.30ms
           k_EStreamFrameEventDecodeBegin at 178607.33ms, delta: 0.15ms
           k_EStreamFrameEventDecodeEnd at 178607.69ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 178608.28ms, delta: 0.60ms
           k_EStreamFrameEventUploadEnd at 178608.28ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178616.38ms, delta: 8.10ms
           total frame time: 25.76ms, result = k_EStreamFrameResultDisplayed
Frame: 19744, 90726 bytes, k_EStreamFrameEventStart at 178597.75ms
           k_EStreamFrameEventCaptureBegin at 178597.75ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178597.97ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 178597.97ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 178597.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178597.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178599.95ms, delta: 2.00ms
           k_EStreamFrameEventSend at 178599.97ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 178614.80ms, delta: 14.82ms
           k_EStreamFrameEventDecodeBegin at 178615.27ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 178615.83ms, delta: 0.56ms
           k_EStreamFrameEventUploadBegin at 178616.47ms, delta: 0.64ms
           k_EStreamFrameEventUploadEnd at 178616.47ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178623.62ms, delta: 7.16ms
           total frame time: 25.88ms, result = k_EStreamFrameResultDisplayed
Frame: 19745, 90972 bytes, k_EStreamFrameEventStart at 178606.61ms
           k_EStreamFrameEventCaptureBegin at 178606.61ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178606.83ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 178606.83ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 178606.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178606.83ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178608.83ms, delta: 2.00ms
           k_EStreamFrameEventSend at 178608.84ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 178622.36ms, delta: 13.52ms
           k_EStreamFrameEventDecodeBegin at 178622.73ms, delta: 0.38ms
           k_EStreamFrameEventDecodeEnd at 178624.14ms, delta: 1.40ms
           k_EStreamFrameEventUploadBegin at 178624.22ms, delta: 0.08ms
           k_EStreamFrameEventUploadEnd at 178624.23ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 178630.69ms, delta: 6.45ms
           total frame time: 24.08ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.55ms, Server: 80100 Kbit/s, Client: 58 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 19746, 90849 bytes, k_EStreamFrameEventStart at 178616.22ms
           k_EStreamFrameEventCaptureBegin at 178616.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178616.42ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 178616.42ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 178616.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178616.42ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178618.44ms, delta: 2.01ms
           k_EStreamFrameEventSend at 178618.45ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 178630.02ms, delta: 11.57ms
           k_EStreamFrameEventDecodeBegin at 178630.44ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 178631.30ms, delta: 0.87ms
           k_EStreamFrameEventUploadBegin at 178632.00ms, delta: 0.70ms
           k_EStreamFrameEventUploadEnd at 178632.00ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 178637.97ms, delta: 5.97ms
           total frame time: 21.74ms, result = k_EStreamFrameResultDisplayed
Frame: 19747, 90643 bytes, k_EStreamFrameEventStart at 178623.88ms
           k_EStreamFrameEventCaptureBegin at 178623.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 178624.09ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 178624.11ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 178624.11ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 178624.11ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 178626.09ms, delta: 1.98ms
           k_EStreamFrameEventSend at 178626.11ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 178637.67ms, delta: 11.55ms
           k_EStreamFrameEventDecodeBegin at 178638.23ms, delta: 0.56ms
