

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:22:28
=====================================================================
NETWORK: Ping: 0.49ms, Server: 80681 Kbit/s, Client: 69 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 45341, 80809 bytes, k_EStreamFrameEventStart at 447945.97ms
           k_EStreamFrameEventCaptureBegin at 447945.97ms, delta: 0.00ms
Frame: 45451, 91502 bytes, k_EStreamFrameEventStart at 448862.53ms
           k_EStreamFrameEventCaptureBegin at 448862.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448862.69ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 448862.72ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448862.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448862.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448864.62ms, delta: 1.91ms
           k_EStreamFrameEventSend at 448864.62ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448872.53ms, delta: 7.92ms
           k_EStreamFrameEventDecodeBegin at 448989.31ms, delta: 116.78ms
           k_EStreamFrameEventDecodeEnd at 448997.97ms, delta: 8.64ms
           k_EStreamFrameEventComplete at 449023.03ms, delta: 25.09ms
           total frame time: 160.52ms, result = k_EStreamFrameResultDroppedLate
Frame: 45452, 80059 bytes, k_EStreamFrameEventStart at 448870.62ms
           k_EStreamFrameEventCaptureBegin at 448870.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448870.81ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 448870.84ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448870.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448870.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448872.78ms, delta: 1.95ms
           k_EStreamFrameEventSend at 448872.81ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 448879.44ms, delta: 6.62ms
           k_EStreamFrameEventDecodeBegin at 448998.00ms, delta: 118.56ms
           k_EStreamFrameEventDecodeEnd at 449010.44ms, delta: 12.45ms
           k_EStreamFrameEventComplete at 449023.06ms, delta: 12.62ms
           total frame time: 152.42ms, result = k_EStreamFrameResultDroppedLate
Frame: 45453, 87870 bytes, k_EStreamFrameEventStart at 448877.53ms
           k_EStreamFrameEventCaptureBegin at 448877.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 448877.72ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 448877.75ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 448877.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 448877.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 448879.62ms, delta: 1.89ms
           k_EStreamFrameEventSend at 448879.62ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 448886.25ms, delta: 6.61ms
           k_EStreamFrameEventDecodeBegin at 449010.69ms, delta: 124.44ms
           k_EStreamFrameEventDecodeEnd at 449016.84ms, delta: 6.16ms
           k_EStreamFrameEventUploadBegin at 449023.06ms, delta: 6.21ms
           k_EStreamFrameEventUploadEnd at 449023.09ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 449035.12ms, delta: 12.04ms
           total frame time: 157.59ms, result = k_EStreamFrameResultDisplayed
