

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:20:40
=====================================================================
NETWORK: Ping: 0.82ms, Server: 77280 Kbit/s, Client: 39 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 34448, 88450 bytes, k_EStreamFrameEventStart at 357046.66ms
           k_EStreamFrameEventCaptureBegin at 357046.66ms, delta: 0.00ms
           k_EStreamFrameEventSend at 357267.22ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 357276.03ms, delta: 8.80ms
           k_EStreamFrameEventDecodeBegin at 357277.09ms, delta: 1.08ms
           k_EStreamFrameEventDecodeEnd at 357277.56ms, delta: 0.47ms
           k_EStreamFrameEventUploadBegin at 357286.09ms, delta: 8.53ms
           k_EStreamFrameEventUploadEnd at 357286.16ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 357299.28ms, delta: 13.14ms
           total frame time: 34.30ms, result = k_EStreamFrameResultDisplayed
Frame: 34475, 78652 bytes, k_EStreamFrameEventStart at 357272.44ms
           k_EStreamFrameEventCaptureBegin at 357272.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357272.62ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 357272.66ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 357272.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357272.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357274.62ms, delta: 1.97ms
           k_EStreamFrameEventSend at 357274.62ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 357281.75ms, delta: 7.13ms
           k_EStreamFrameEventDecodeBegin at 357285.81ms, delta: 4.09ms
           k_EStreamFrameEventDecodeEnd at 357286.53ms, delta: 0.70ms
           k_EStreamFrameEventComplete at 357299.62ms, delta: 13.09ms
           total frame time: 27.18ms, result = k_EStreamFrameResultDroppedLate
Frame: 34476, 88603 bytes, k_EStreamFrameEventStart at 357279.44ms
           k_EStreamFrameEventCaptureBegin at 357279.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357279.66ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 357279.66ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 357279.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357279.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357281.56ms, delta: 1.89ms
           k_EStreamFrameEventSend at 357281.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 357290.09ms, delta: 8.53ms
           k_EStreamFrameEventDecodeBegin at 357293.84ms, delta: 3.75ms
           k_EStreamFrameEventDecodeEnd at 357294.78ms, delta: 0.92ms
           k_EStreamFrameEventUploadBegin at 357299.62ms, delta: 4.87ms
           k_EStreamFrameEventUploadEnd at 357299.66ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 357314.91ms, delta: 15.24ms
           total frame time: 35.46ms, result = k_EStreamFrameResultDisplayed
Frame: 34477, 87266 bytes, k_EStreamFrameEventStart at 357288.25ms
           k_EStreamFrameEventCaptureBegin at 357288.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357288.44ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 357288.47ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 357288.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357288.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357290.41ms, delta: 1.95ms
           k_EStreamFrameEventSend at 357290.44ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 357304.84ms, delta: 14.42ms
           k_EStreamFrameEventDecodeBegin at 357307.25ms, delta: 2.40ms
           k_EStreamFrameEventDecodeEnd at 357310.34ms, delta: 3.10ms
           k_EStreamFrameEventComplete at 357315.56ms, delta: 5.20ms
           total frame time: 27.30ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.82ms, Server: 77280 Kbit/s, Client: 39 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 34478, 88125 bytes, k_EStreamFrameEventStart at 357295.88ms
           k_EStreamFrameEventCaptureBegin at 357295.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357296.06ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 357296.06ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 357296.09ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 357296.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357298.06ms, delta: 1.97ms
           k_EStreamFrameEventSend at 357298.06ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 357310.66ms, delta: 12.62ms
           k_EStreamFrameEventDecodeBegin at 357312.44ms, delta: 1.75ms
           k_EStreamFrameEventDecodeEnd at 357314.66ms, delta: 2.24ms
           k_EStreamFrameEventUploadBegin at 357315.56ms, delta: 0.89ms
           k_EStreamFrameEventUploadEnd at 357315.62ms, delta: 0.08ms
           k_EStreamFrameEventComplete at 357333.56ms, delta: 17.94ms
           total frame time: 37.70ms, result = k_EStreamFrameResultDisplayed
Frame: 34479, 86123 bytes, k_EStreamFrameEventStart at 357305.47ms
           k_EStreamFrameEventCaptureBegin at 357305.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357305.69ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 357305.69ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 357305.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357305.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357307.62ms, delta: 1.92ms
           k_EStreamFrameEventSend at 357307.62ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 357315.62ms, delta: 8.00ms
           k_EStreamFrameEventDecodeBegin at 357321.62ms, delta: 6.03ms
           k_EStreamFrameEventDecodeEnd at 357322.09ms, delta: 0.46ms
           k_EStreamFrameEventComplete at 357334.50ms, delta: 12.39ms
           total frame time: 29.01ms, result = k_EStreamFrameResultDroppedLate
Frame: 34480, 88830 bytes, k_EStreamFrameEventStart at 357312.47ms
           k_EStreamFrameEventCaptureBegin at 357312.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357312.66ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 357312.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 357312.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357312.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357314.66ms, delta: 2.00ms
           k_EStreamFrameEventSend at 357314.69ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 357325.34ms, delta: 10.65ms
           k_EStreamFrameEventDecodeBegin at 357329.44ms, delta: 4.09ms
           k_EStreamFrameEventDecodeEnd at 357330.94ms, delta: 1.51ms
           k_EStreamFrameEventUploadBegin at 357334.53ms, delta: 3.60ms
           k_EStreamFrameEventUploadEnd at 357334.72ms, delta: 0.18ms
           k_EStreamFrameEventComplete at 357357.69ms, delta: 22.96ms
           total frame time: 45.23ms, result = k_EStreamFrameResultDisplayed
Frame: 34481, 87801 bytes, k_EStreamFrameEventStart at 357321.16ms
           k_EStreamFrameEventCaptureBegin at 357321.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357321.41ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 357321.41ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 357321.41ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 357321.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357323.38ms, delta: 1.95ms
           k_EStreamFrameEventSend at 357323.38ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 357334.41ms, delta: 11.05ms
           k_EStreamFrameEventDecodeBegin at 357338.59ms, delta: 4.18ms
           k_EStreamFrameEventDecodeEnd at 357339.47ms, delta: 0.89ms
           k_EStreamFrameEventComplete at 357357.81ms, delta: 18.33ms
           total frame time: 36.65ms, result = k_EStreamFrameResultDroppedLate
Frame: 34482, 80142 bytes, k_EStreamFrameEventStart at 357329.28ms
           k_EStreamFrameEventCaptureBegin at 357329.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357329.47ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 357329.47ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 357329.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357329.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357331.44ms, delta: 1.95ms
           k_EStreamFrameEventSend at 357331.44ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 357341.12ms, delta: 9.66ms
           k_EStreamFrameEventDecodeBegin at 357341.72ms, delta: 0.60ms
           k_EStreamFrameEventDecodeEnd at 357348.12ms, delta: 6.42ms
           k_EStreamFrameEventComplete at 357357.81ms, delta: 9.67ms
           total frame time: 28.52ms, result = k_EStreamFrameResultDroppedLate
Frame: 34483, 87151 bytes, k_EStreamFrameEventStart at 357338.22ms
           k_EStreamFrameEventCaptureBegin at 357338.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357338.47ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 357338.47ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 357338.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357338.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357340.38ms, delta: 1.91ms
           k_EStreamFrameEventSend at 357340.41ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 357348.47ms, delta: 8.07ms
           k_EStreamFrameEventDecodeBegin at 357348.66ms, delta: 0.20ms
           k_EStreamFrameEventDecodeEnd at 357353.75ms, delta: 5.10ms
           k_EStreamFrameEventUploadBegin at 357357.81ms, delta: 4.04ms
           k_EStreamFrameEventUploadEnd at 357357.81ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 357375.06ms, delta: 17.26ms
           total frame time: 36.87ms, result = k_EStreamFrameResultDisplayed
Frame: 34484, 81448 bytes, k_EStreamFrameEventStart at 357347.62ms
           k_EStreamFrameEventCaptureBegin at 357347.62ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357347.88ms, delta: 0.26ms
           k_EStreamFrameEventConvertBegin at 357347.88ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 357347.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357347.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357349.78ms, delta: 1.92ms
           k_EStreamFrameEventSend at 357349.81ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 357364.88ms, delta: 15.08ms
           k_EStreamFrameEventDecodeBegin at 357365.62ms, delta: 0.75ms
           k_EStreamFrameEventDecodeEnd at 357366.44ms, delta: 0.79ms
           k_EStreamFrameEventComplete at 357375.19ms, delta: 8.77ms
           total frame time: 27.59ms, result = k_EStreamFrameResultDroppedLate
Frame: 34485, 89820 bytes, k_EStreamFrameEventStart at 357354.72ms
           k_EStreamFrameEventCaptureBegin at 357354.72ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357354.88ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 357354.91ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 357354.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357354.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357356.84ms, delta: 1.94ms
           k_EStreamFrameEventSend at 357356.84ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 357372.34ms, delta: 15.50ms
           k_EStreamFrameEventDecodeBegin at 357372.88ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 357373.75ms, delta: 0.89ms
           k_EStreamFrameEventUploadBegin at 357375.19ms, delta: 1.43ms
           k_EStreamFrameEventUploadEnd at 357375.22ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 357394.56ms, delta: 19.35ms
           total frame time: 39.86ms, result = k_EStreamFrameResultDisplayed
Frame: 34487, 80818 bytes, k_EStreamFrameEventStart at 357372.44ms
           k_EStreamFrameEventCaptureBegin at 357372.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357372.66ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 357372.66ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 357372.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357372.66ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357374.66ms, delta: 2.00ms
           k_EStreamFrameEventSend at 357374.66ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 357380.94ms, delta: 6.27ms
           k_EStreamFrameEventDecodeBegin at 357383.00ms, delta: 2.06ms
           k_EStreamFrameEventDecodeEnd at 357384.53ms, delta: 1.54ms
           k_EStreamFrameEventUploadBegin at 357396.12ms, delta: 11.60ms
           k_EStreamFrameEventUploadEnd at 357396.16ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 357415.28ms, delta: 19.10ms
           total frame time: 42.82ms, result = k_EStreamFrameResultDisplayed
Frame: 34488, 87955 bytes, k_EStreamFrameEventStart at 357379.41ms
           k_EStreamFrameEventCaptureBegin at 357379.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357379.59ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 357379.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 357379.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357379.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357381.59ms, delta: 1.98ms
           k_EStreamFrameEventSend at 357381.59ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 357396.53ms, delta: 14.94ms
           k_EStreamFrameEventDecodeBegin at 357401.47ms, delta: 4.91ms
           k_EStreamFrameEventDecodeEnd at 357402.41ms, delta: 0.95ms
           k_EStreamFrameEventComplete at 357416.88ms, delta: 14.47ms
           total frame time: 37.46ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.82ms, Server: 77280 Kbit/s, Client: 39 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 34489, 80016 bytes, k_EStreamFrameEventStart at 357388.69ms
           k_EStreamFrameEventCaptureBegin at 357388.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357388.88ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 357388.91ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 357388.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357388.91ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357390.81ms, delta: 1.92ms
           k_EStreamFrameEventSend at 357390.84ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 357403.19ms, delta: 12.36ms
           k_EStreamFrameEventDecodeBegin at 357404.06ms, delta: 0.85ms
           k_EStreamFrameEventDecodeEnd at 357411.16ms, delta: 7.11ms
           k_EStreamFrameEventComplete at 357416.91ms, delta: 5.75ms
           total frame time: 28.23ms, result = k_EStreamFrameResultDroppedLate
Frame: 34490, 87841 bytes, k_EStreamFrameEventStart at 357397.56ms
           k_EStreamFrameEventCaptureBegin at 357397.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357397.75ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 357397.75ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 357397.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357397.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357399.69ms, delta: 1.94ms
           k_EStreamFrameEventSend at 357399.69ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 357406.19ms, delta: 6.48ms
           k_EStreamFrameEventDecodeBegin at 357411.44ms, delta: 5.25ms
           k_EStreamFrameEventDecodeEnd at 357414.81ms, delta: 3.39ms
           k_EStreamFrameEventUploadBegin at 357416.94ms, delta: 2.14ms
           k_EStreamFrameEventUploadEnd at 357417.12ms, delta: 0.17ms
           k_EStreamFrameEventComplete at 357436.84ms, delta: 19.74ms
           total frame time: 39.31ms, result = k_EStreamFrameResultDisplayed
Frame: 34491, 79684 bytes, k_EStreamFrameEventStart at 357404.53ms
           k_EStreamFrameEventCaptureBegin at 357404.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357404.72ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 357404.72ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 357404.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357404.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357406.66ms, delta: 1.95ms
           k_EStreamFrameEventSend at 357406.66ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 357417.34ms, delta: 10.68ms
           k_EStreamFrameEventDecodeBegin at 357420.12ms, delta: 2.78ms
           k_EStreamFrameEventDecodeEnd at 357420.53ms, delta: 0.41ms
           k_EStreamFrameEventComplete at 357437.94ms, delta: 17.41ms
           total frame time: 33.42ms, result = k_EStreamFrameResultDroppedLate
Frame: 34492, 86988 bytes, k_EStreamFrameEventStart at 357413.34ms
           k_EStreamFrameEventCaptureBegin at 357413.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357413.53ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 357413.53ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 357413.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357413.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357415.50ms, delta: 1.95ms
           k_EStreamFrameEventSend at 357415.50ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 357424.62ms, delta: 9.12ms
           k_EStreamFrameEventDecodeBegin at 357426.38ms, delta: 1.72ms
           k_EStreamFrameEventDecodeEnd at 357429.22ms, delta: 2.85ms
           k_EStreamFrameEventUploadBegin at 357437.94ms, delta: 8.73ms
           k_EStreamFrameEventUploadEnd at 357437.97ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 357455.72ms, delta: 17.73ms
           total frame time: 42.37ms, result = k_EStreamFrameResultDisplayed
Frame: 34493, 86818 bytes, k_EStreamFrameEventStart at 357423.03ms
           k_EStreamFrameEventCaptureBegin at 357423.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 357423.19ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 357423.22ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 357423.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 357423.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 357425.16ms, delta: 1.94ms
           k_EStreamFrameEventSend at 357425.16ms, delta: 0.00ms
