

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:19:42
=====================================================================
NETWORK: Ping: 0.15ms, Server: 3915 Kbit/s, Client: 34 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 27696, 3387 bytes, k_EStreamFrameEventStart at 297021.31ms
           k_EStreamFrameEventCaptureBegin at 297021.31ms, delta: 0.00ms
           k_EStreamFrameEventUploadBegin at 297548.97ms, delta: 0.41ms
           k_EStreamFrameEventUploadEnd at 297548.97ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 297564.84ms, delta: 15.87ms
           total frame time: 17.38ms, result = k_EStreamFrameResultDisplayed
Frame: 27721, 3383 bytes, k_EStreamFrameEventStart at 297573.69ms
           k_EStreamFrameEventCaptureBegin at 297573.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297573.88ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 297573.88ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 297573.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297573.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297579.25ms, delta: 5.37ms
           k_EStreamFrameEventSend at 297579.28ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 297576.16ms, delta: -3.11ms
           k_EStreamFrameEventDecodeBegin at 297578.31ms, delta: 2.17ms
           k_EStreamFrameEventDecodeEnd at 297578.38ms, delta: 0.05ms
           k_EStreamFrameEventUploadBegin at 297578.88ms, delta: 0.50ms
           k_EStreamFrameEventUploadEnd at 297578.91ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 297594.25ms, delta: 15.35ms
           total frame time: 20.55ms, result = k_EStreamFrameResultDisplayed
Frame: 27722, 3386 bytes, k_EStreamFrameEventStart at 297583.28ms
           k_EStreamFrameEventCaptureBegin at 297583.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297583.38ms, delta: 0.11ms
           k_EStreamFrameEventConvertBegin at 297583.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 297583.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297583.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297586.47ms, delta: 3.08ms
           k_EStreamFrameEventSend at 297586.47ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 297584.69ms, delta: -1.77ms
           k_EStreamFrameEventDecodeBegin at 297585.62ms, delta: 0.92ms
           k_EStreamFrameEventDecodeEnd at 297585.66ms, delta: 0.03ms
           k_EStreamFrameEventUploadBegin at 297594.34ms, delta: 8.70ms
           k_EStreamFrameEventUploadEnd at 297594.38ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 297602.75ms, delta: 8.39ms
           total frame time: 19.47ms, result = k_EStreamFrameResultDisplayed
Frame: 27723, 3383 bytes, k_EStreamFrameEventStart at 297607.19ms
           k_EStreamFrameEventCaptureBegin at 297607.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297607.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertBegin at 297607.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 297607.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297607.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297609.25ms, delta: 2.04ms
           k_EStreamFrameEventSend at 297609.25ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 297606.25ms, delta: -2.98ms
           k_EStreamFrameEventDecodeBegin at 297608.16ms, delta: 1.89ms
           k_EStreamFrameEventDecodeEnd at 297608.22ms, delta: 0.06ms
           k_EStreamFrameEventUploadBegin at 297608.31ms, delta: 0.11ms
           k_EStreamFrameEventUploadEnd at 297608.31ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 297622.72ms, delta: 14.39ms
           total frame time: 15.52ms, result = k_EStreamFrameResultDisplayed
Frame: 27724, 3387 bytes, k_EStreamFrameEventStart at 297626.09ms
           k_EStreamFrameEventCaptureBegin at 297626.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297626.22ms, delta: 0.11ms
           k_EStreamFrameEventConvertBegin at 297626.22ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 297626.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297626.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297629.38ms, delta: 3.17ms
           k_EStreamFrameEventSend at 297629.41ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 297627.38ms, delta: -2.01ms
           k_EStreamFrameEventDecodeBegin at 297628.47ms, delta: 1.08ms
           k_EStreamFrameEventDecodeEnd at 297628.50ms, delta: 0.05ms
           k_EStreamFrameEventUploadBegin at 297629.22ms, delta: 0.72ms
           k_EStreamFrameEventUploadEnd at 297629.25ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 297642.75ms, delta: 13.50ms
           total frame time: 16.65ms, result = k_EStreamFrameResultDisplayed
Frame: 27725, 3383 bytes, k_EStreamFrameEventStart at 297652.34ms
           k_EStreamFrameEventCaptureBegin at 297652.34ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297652.34ms, delta: 0.00ms
           k_EStreamFrameEventConvertBegin at 297652.38ms, delta: 0.03ms
           k_EStreamFrameEventConvertEnd at 297652.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297652.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297654.53ms, delta: 2.15ms
           k_EStreamFrameEventSend at 297654.53ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 297651.41ms, delta: -3.11ms
           k_EStreamFrameEventDecodeBegin at 297653.56ms, delta: 2.14ms
           k_EStreamFrameEventDecodeEnd at 297653.59ms, delta: 0.05ms
           k_EStreamFrameEventUploadBegin at 297654.62ms, delta: 1.04ms
           k_EStreamFrameEventUploadEnd at 297654.69ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 297672.47ms, delta: 17.79ms
           total frame time: 20.13ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.14ms, Server: 4148 Kbit/s, Client: 27 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 27726, 3386 bytes, k_EStreamFrameEventStart at 297678.97ms
           k_EStreamFrameEventCaptureBegin at 297678.97ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297679.06ms, delta: 0.12ms
           k_EStreamFrameEventConvertBegin at 297679.06ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 297679.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297679.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297682.12ms, delta: 3.05ms
           k_EStreamFrameEventSend at 297682.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 297679.19ms, delta: -2.94ms
           k_EStreamFrameEventDecodeBegin at 297681.19ms, delta: 1.98ms
           k_EStreamFrameEventDecodeEnd at 297681.22ms, delta: 0.03ms
           k_EStreamFrameEventUploadBegin at 297682.25ms, delta: 1.02ms
           k_EStreamFrameEventUploadEnd at 297682.28ms, delta: 0.06ms
           k_EStreamFrameEventComplete at 297692.47ms, delta: 10.16ms
           total frame time: 13.50ms, result = k_EStreamFrameResultDisplayed
Frame: 27727, 3383 bytes, k_EStreamFrameEventStart at 297697.56ms
           k_EStreamFrameEventCaptureBegin at 297697.56ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297697.56ms, delta: 0.00ms
           k_EStreamFrameEventConvertBegin at 297697.59ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 297697.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297697.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297699.62ms, delta: 2.03ms
           k_EStreamFrameEventSend at 297699.62ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 297696.62ms, delta: -2.99ms
           k_EStreamFrameEventDecodeBegin at 297698.69ms, delta: 2.08ms
           k_EStreamFrameEventDecodeEnd at 297698.75ms, delta: 0.05ms
           k_EStreamFrameEventUploadBegin at 297698.97ms, delta: 0.21ms
           k_EStreamFrameEventUploadEnd at 297698.97ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 297712.47ms, delta: 13.50ms
           total frame time: 14.91ms, result = k_EStreamFrameResultDisplayed
Frame: 27728, 3387 bytes, k_EStreamFrameEventStart at 297727.59ms
           k_EStreamFrameEventCaptureBegin at 297727.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297727.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertBegin at 297727.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 297727.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297727.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297730.41ms, delta: 2.79ms
           k_EStreamFrameEventSend at 297730.41ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 297728.91ms, delta: -1.50ms
           k_EStreamFrameEventDecodeBegin at 297729.50ms, delta: 0.58ms
           k_EStreamFrameEventDecodeEnd at 297729.53ms, delta: 0.05ms
           k_EStreamFrameEventUploadBegin at 297729.75ms, delta: 0.20ms
           k_EStreamFrameEventUploadEnd at 297729.75ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 297743.03ms, delta: 13.28ms
           total frame time: 15.43ms, result = k_EStreamFrameResultDisplayed
Frame: 27729, 3383 bytes, k_EStreamFrameEventStart at 297731.09ms
           k_EStreamFrameEventCaptureBegin at 297731.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297731.19ms, delta: 0.12ms
           k_EStreamFrameEventConvertBegin at 297731.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 297731.22ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 297731.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297734.31ms, delta: 3.08ms
           k_EStreamFrameEventSend at 297734.31ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 297731.62ms, delta: -2.67ms
           k_EStreamFrameEventDecodeBegin at 297734.16ms, delta: 2.53ms
           k_EStreamFrameEventDecodeEnd at 297735.12ms, delta: 0.96ms
           k_EStreamFrameEventUploadBegin at 297744.59ms, delta: 9.48ms
           k_EStreamFrameEventUploadEnd at 297744.66ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 297752.44ms, delta: 7.80ms
           total frame time: 21.36ms, result = k_EStreamFrameResultDisplayed
Frame: 27730, 3386 bytes, k_EStreamFrameEventStart at 297781.72ms
           k_EStreamFrameEventCaptureBegin at 297781.72ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297781.84ms, delta: 0.14ms
           k_EStreamFrameEventConvertBegin at 297781.84ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 297781.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297781.84ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297784.94ms, delta: 3.10ms
           k_EStreamFrameEventSend at 297784.97ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 297782.12ms, delta: -2.84ms
           k_EStreamFrameEventDecodeBegin at 297783.91ms, delta: 1.80ms
           k_EStreamFrameEventDecodeEnd at 297783.97ms, delta: 0.05ms
           k_EStreamFrameEventUploadBegin at 297784.69ms, delta: 0.73ms
           k_EStreamFrameEventUploadEnd at 297784.72ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 297802.97ms, delta: 18.25ms
           total frame time: 21.26ms, result = k_EStreamFrameResultDisplayed
Frame: 27731, 3383 bytes, k_EStreamFrameEventStart at 297802.12ms
           k_EStreamFrameEventCaptureBegin at 297802.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297802.12ms, delta: 0.00ms
           k_EStreamFrameEventConvertBegin at 297802.16ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 297802.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297802.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297804.16ms, delta: 2.01ms
           k_EStreamFrameEventSend at 297804.16ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 297801.12ms, delta: -3.05ms
           k_EStreamFrameEventDecodeBegin at 297803.25ms, delta: 2.14ms
           k_EStreamFrameEventDecodeEnd at 297803.31ms, delta: 0.05ms
           k_EStreamFrameEventUploadBegin at 297804.12ms, delta: 0.82ms
           k_EStreamFrameEventUploadEnd at 297804.16ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 297813.03ms, delta: 8.87ms
           total frame time: 10.88ms, result = k_EStreamFrameResultDisplayed
Frame: 27732, 3387 bytes, k_EStreamFrameEventStart at 297832.12ms
           k_EStreamFrameEventCaptureBegin at 297832.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297832.12ms, delta: 0.00ms
           k_EStreamFrameEventConvertBegin at 297832.16ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 297832.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297832.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297834.56ms, delta: 2.41ms
           k_EStreamFrameEventSend at 297834.56ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 297833.16ms, delta: -1.42ms
           k_EStreamFrameEventDecodeBegin at 297833.59ms, delta: 0.44ms
           k_EStreamFrameEventDecodeEnd at 297833.62ms, delta: 0.05ms
           k_EStreamFrameEventUploadBegin at 297834.62ms, delta: 0.98ms
           k_EStreamFrameEventUploadEnd at 297834.66ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 297852.69ms, delta: 18.04ms
           total frame time: 20.55ms, result = k_EStreamFrameResultDisplayed
Frame: 27733, 3383 bytes, k_EStreamFrameEventStart at 297834.19ms
           k_EStreamFrameEventCaptureBegin at 297834.19ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297834.28ms, delta: 0.11ms
           k_EStreamFrameEventConvertBegin at 297834.62ms, delta: 0.32ms
           k_EStreamFrameEventConvertEnd at 297834.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297834.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297837.44ms, delta: 2.82ms
           k_EStreamFrameEventSend at 297837.44ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 297835.84ms, delta: -1.60ms
           k_EStreamFrameEventDecodeBegin at 297837.91ms, delta: 2.08ms
           k_EStreamFrameEventDecodeEnd at 297838.12ms, delta: 0.23ms
           k_EStreamFrameEventUploadBegin at 297852.78ms, delta: 14.65ms
           k_EStreamFrameEventUploadEnd at 297852.81ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 297864.44ms, delta: 11.63ms
           total frame time: 30.24ms, result = k_EStreamFrameResultDisplayed
Frame: 27734, 3386 bytes, k_EStreamFrameEventStart at 297854.94ms
           k_EStreamFrameEventCaptureBegin at 297854.94ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297855.03ms, delta: 0.09ms
           k_EStreamFrameEventConvertBegin at 297855.06ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 297855.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297855.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297858.22ms, delta: 3.16ms
           k_EStreamFrameEventSend at 297858.22ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 297856.19ms, delta: -2.01ms
           k_EStreamFrameEventDecodeBegin at 297857.19ms, delta: 0.99ms
           k_EStreamFrameEventDecodeEnd at 297857.25ms, delta: 0.05ms
           k_EStreamFrameEventUploadBegin at 297864.47ms, delta: 7.23ms
           k_EStreamFrameEventUploadEnd at 297864.47ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 297873.28ms, delta: 8.80ms
           total frame time: 18.33ms, result = k_EStreamFrameResultDisplayed
Frame: 27735, 3383 bytes, k_EStreamFrameEventStart at 297877.16ms
           k_EStreamFrameEventCaptureBegin at 297877.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297877.16ms, delta: 0.00ms
           k_EStreamFrameEventConvertBegin at 297877.16ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 297877.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297877.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297879.81ms, delta: 2.66ms
           k_EStreamFrameEventSend at 297879.81ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 297878.16ms, delta: -1.66ms
           k_EStreamFrameEventDecodeBegin at 297878.75ms, delta: 0.61ms
           k_EStreamFrameEventDecodeEnd at 297878.81ms, delta: 0.05ms
           k_EStreamFrameEventUploadBegin at 297879.84ms, delta: 1.04ms
           k_EStreamFrameEventUploadEnd at 297879.88ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 297894.41ms, delta: 14.53ms
           total frame time: 17.24ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.14ms, Server: 4148 Kbit/s, Client: 27 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 27736, 3387 bytes, k_EStreamFrameEventStart at 297886.50ms
           k_EStreamFrameEventCaptureBegin at 297886.50ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297886.62ms, delta: 0.12ms
           k_EStreamFrameEventConvertBegin at 297886.62ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 297886.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297886.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297889.72ms, delta: 3.08ms
           k_EStreamFrameEventSend at 297889.72ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 297888.34ms, delta: -1.37ms
           k_EStreamFrameEventDecodeBegin at 297888.78ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 297888.81ms, delta: 0.03ms
           k_EStreamFrameEventUploadBegin at 297895.00ms, delta: 6.16ms
           k_EStreamFrameEventUploadEnd at 297895.06ms, delta: 0.08ms
           k_EStreamFrameEventComplete at 297902.44ms, delta: 7.39ms
           total frame time: 15.95ms, result = k_EStreamFrameResultDisplayed
Frame: 27737, 3383 bytes, k_EStreamFrameEventStart at 297907.38ms
           k_EStreamFrameEventCaptureBegin at 297907.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 297907.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertBegin at 297907.41ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 297907.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 297907.41ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 297909.41ms, delta: 2.01ms
           k_EStreamFrameEventSend at 297909.41ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 297908.44ms, delta: -0.98ms
           k_EStreamFrameEventDecodeBegin at 297908.81ms, delta: 0.37ms
