

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:34:17
=====================================================================
NETWORK: Ping: 0.53ms, Server: 74763 Kbit/s, Client: 57 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 6135, 90801 bytes, k_EStreamFrameEventStart at 64914.45ms
           k_EStreamFrameEventCaptureBegin at 64914.45ms, delta: 0.00ms
           k_EStreamFrameEventUploadBegin at 65164.49ms, delta: 3.72ms
           k_EStreamFrameEventUploadEnd at 65164.50ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 65172.52ms, delta: 8.01ms
           total frame time: 25.67ms, result = k_EStreamFrameResultDisplayed
Frame: 6164, 85892 bytes, k_EStreamFrameEventStart at 65156.86ms
           k_EStreamFrameEventCaptureBegin at 65156.86ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65157.07ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 65157.07ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65157.07ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65157.07ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65159.00ms, delta: 1.92ms
           k_EStreamFrameEventSend at 65159.01ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65174.68ms, delta: 15.67ms
           k_EStreamFrameEventDecodeBegin at 65174.94ms, delta: 0.26ms
           k_EStreamFrameEventDecodeEnd at 65175.61ms, delta: 0.67ms
           k_EStreamFrameEventUploadBegin at 65175.84ms, delta: 0.23ms
           k_EStreamFrameEventUploadEnd at 65175.86ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 65184.55ms, delta: 8.70ms
           total frame time: 27.69ms, result = k_EStreamFrameResultDisplayed
Frame: 6165, 90322 bytes, k_EStreamFrameEventStart at 65164.63ms
           k_EStreamFrameEventCaptureBegin at 65164.63ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65164.80ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 65164.80ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65164.81ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 65164.81ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65166.73ms, delta: 1.92ms
           k_EStreamFrameEventSend at 65166.75ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65182.27ms, delta: 15.52ms
           k_EStreamFrameEventDecodeBegin at 65182.82ms, delta: 0.55ms
           k_EStreamFrameEventDecodeEnd at 65184.11ms, delta: 1.30ms
           k_EStreamFrameEventUploadBegin at 65184.62ms, delta: 0.50ms
           k_EStreamFrameEventUploadEnd at 65184.62ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65192.70ms, delta: 8.09ms
           total frame time: 28.08ms, result = k_EStreamFrameResultDisplayed
Frame: 6167, 91306 bytes, k_EStreamFrameEventStart at 65180.39ms
           k_EStreamFrameEventCaptureBegin at 65180.39ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65180.59ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65180.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65180.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65180.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65182.55ms, delta: 1.97ms
           k_EStreamFrameEventSend at 65182.57ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65190.93ms, delta: 8.36ms
           k_EStreamFrameEventDecodeBegin at 65191.44ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 65192.92ms, delta: 1.48ms
           k_EStreamFrameEventUploadBegin at 65193.13ms, delta: 0.21ms
           k_EStreamFrameEventUploadEnd at 65193.13ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65201.17ms, delta: 8.04ms
           total frame time: 20.78ms, result = k_EStreamFrameResultDisplayed
Frame: 6168, 77426 bytes, k_EStreamFrameEventStart at 65189.32ms
           k_EStreamFrameEventCaptureBegin at 65189.32ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65189.50ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 65189.52ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65189.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65189.52ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65191.45ms, delta: 1.94ms
           k_EStreamFrameEventSend at 65191.45ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 65203.61ms, delta: 12.16ms
           k_EStreamFrameEventDecodeBegin at 65203.86ms, delta: 0.24ms
           k_EStreamFrameEventDecodeEnd at 65204.48ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 65204.53ms, delta: 0.05ms
           k_EStreamFrameEventUploadEnd at 65204.53ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65213.24ms, delta: 8.71ms
           total frame time: 23.93ms, result = k_EStreamFrameResultDisplayed
Frame: 6169, 81993 bytes, k_EStreamFrameEventStart at 65196.41ms
           k_EStreamFrameEventCaptureBegin at 65196.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65196.61ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65196.61ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65196.61ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65196.61ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65198.55ms, delta: 1.94ms
           k_EStreamFrameEventSend at 65198.55ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 65210.51ms, delta: 11.96ms
           k_EStreamFrameEventDecodeBegin at 65211.09ms, delta: 0.58ms
           k_EStreamFrameEventDecodeEnd at 65212.48ms, delta: 1.39ms
           k_EStreamFrameEventUploadBegin at 65213.35ms, delta: 0.87ms
           k_EStreamFrameEventUploadEnd at 65213.35ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65221.98ms, delta: 8.64ms
           total frame time: 25.57ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.53ms, Server: 74763 Kbit/s, Client: 57 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 6170, 83721 bytes, k_EStreamFrameEventStart at 65205.81ms
           k_EStreamFrameEventCaptureBegin at 65205.81ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65206.04ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 65206.04ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65206.04ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65206.04ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65207.99ms, delta: 1.95ms
           k_EStreamFrameEventSend at 65208.01ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65217.57ms, delta: 9.57ms
           k_EStreamFrameEventDecodeBegin at 65218.17ms, delta: 0.60ms
           k_EStreamFrameEventDecodeEnd at 65219.57ms, delta: 1.40ms
           k_EStreamFrameEventUploadBegin at 65222.05ms, delta: 2.47ms
           k_EStreamFrameEventUploadEnd at 65222.05ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65230.91ms, delta: 8.87ms
           total frame time: 25.10ms, result = k_EStreamFrameResultDisplayed
Frame: 6171, 90343 bytes, k_EStreamFrameEventStart at 65213.59ms
           k_EStreamFrameEventCaptureBegin at 65213.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65213.79ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65213.80ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65213.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65213.80ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65215.77ms, delta: 1.97ms
           k_EStreamFrameEventSend at 65215.77ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 65225.19ms, delta: 9.41ms
           k_EStreamFrameEventDecodeBegin at 65225.97ms, delta: 0.78ms
           k_EStreamFrameEventDecodeEnd at 65227.62ms, delta: 1.65ms
           k_EStreamFrameEventUploadBegin at 65231.02ms, delta: 3.40ms
           k_EStreamFrameEventUploadEnd at 65231.02ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65239.35ms, delta: 8.33ms
           total frame time: 25.76ms, result = k_EStreamFrameResultDisplayed
Frame: 6172, 85698 bytes, k_EStreamFrameEventStart at 65222.44ms
           k_EStreamFrameEventCaptureBegin at 65222.44ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65222.64ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65222.64ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65222.64ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65222.64ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65224.56ms, delta: 1.92ms
           k_EStreamFrameEventSend at 65224.58ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65232.30ms, delta: 7.72ms
           k_EStreamFrameEventDecodeBegin at 65233.11ms, delta: 0.81ms
           k_EStreamFrameEventDecodeEnd at 65234.05ms, delta: 0.95ms
           k_EStreamFrameEventUploadBegin at 65239.41ms, delta: 5.36ms
           k_EStreamFrameEventUploadEnd at 65239.41ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65246.89ms, delta: 7.48ms
           total frame time: 24.44ms, result = k_EStreamFrameResultDisplayed
Frame: 6173, 87134 bytes, k_EStreamFrameEventStart at 65231.36ms
           k_EStreamFrameEventCaptureBegin at 65231.36ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65231.57ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 65231.57ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65231.57ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65231.57ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65233.49ms, delta: 1.92ms
           k_EStreamFrameEventSend at 65233.50ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65249.41ms, delta: 15.90ms
           k_EStreamFrameEventDecodeBegin at 65249.60ms, delta: 0.20ms
           k_EStreamFrameEventDecodeEnd at 65250.02ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 65250.32ms, delta: 0.31ms
           k_EStreamFrameEventUploadEnd at 65250.32ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65256.53ms, delta: 6.21ms
           total frame time: 25.18ms, result = k_EStreamFrameResultDisplayed
Frame: 6174, 90754 bytes, k_EStreamFrameEventStart at 65238.39ms
           k_EStreamFrameEventCaptureBegin at 65238.39ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65238.59ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65238.60ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65238.60ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65238.60ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65240.52ms, delta: 1.92ms
           k_EStreamFrameEventSend at 65240.54ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65256.96ms, delta: 16.42ms
           k_EStreamFrameEventDecodeBegin at 65257.26ms, delta: 0.31ms
           k_EStreamFrameEventDecodeEnd at 65257.71ms, delta: 0.44ms
           k_EStreamFrameEventUploadBegin at 65257.73ms, delta: 0.03ms
           k_EStreamFrameEventUploadEnd at 65257.73ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65262.48ms, delta: 4.75ms
           total frame time: 24.09ms, result = k_EStreamFrameResultDisplayed
Frame: 6176, 90203 bytes, k_EStreamFrameEventStart at 65256.38ms
           k_EStreamFrameEventCaptureBegin at 65256.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65256.59ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 65256.61ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65256.61ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65256.61ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65258.53ms, delta: 1.92ms
           k_EStreamFrameEventSend at 65258.55ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65265.73ms, delta: 7.19ms
           k_EStreamFrameEventDecodeBegin at 65266.07ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 65266.65ms, delta: 0.58ms
           k_EStreamFrameEventUploadBegin at 65266.97ms, delta: 0.32ms
           k_EStreamFrameEventUploadEnd at 65266.97ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65270.27ms, delta: 3.30ms
           total frame time: 13.89ms, result = k_EStreamFrameResultDisplayed
Frame: 6177, 80527 bytes, k_EStreamFrameEventStart at 65263.55ms
           k_EStreamFrameEventCaptureBegin at 65263.55ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65263.75ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65263.76ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65263.76ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65263.76ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65265.70ms, delta: 1.94ms
           k_EStreamFrameEventSend at 65265.70ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 65280.32ms, delta: 14.62ms
           k_EStreamFrameEventDecodeBegin at 65280.50ms, delta: 0.18ms
           k_EStreamFrameEventDecodeEnd at 65280.85ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 65281.19ms, delta: 0.34ms
           k_EStreamFrameEventUploadEnd at 65281.19ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65285.93ms, delta: 4.75ms
           total frame time: 22.38ms, result = k_EStreamFrameResultDisplayed
Frame: 6178, 73161 bytes, k_EStreamFrameEventStart at 65272.48ms
           k_EStreamFrameEventCaptureBegin at 65272.48ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65272.68ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65272.69ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65272.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65272.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65274.61ms, delta: 1.92ms
           k_EStreamFrameEventSend at 65274.61ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 65286.44ms, delta: 11.83ms
           k_EStreamFrameEventDecodeBegin at 65286.73ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 65287.17ms, delta: 0.44ms
           k_EStreamFrameEventUploadBegin at 65287.28ms, delta: 0.11ms
           k_EStreamFrameEventUploadEnd at 65287.28ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65291.90ms, delta: 4.62ms
           total frame time: 19.42ms, result = k_EStreamFrameResultDisplayed
Frame: 6180, 90807 bytes, k_EStreamFrameEventStart at 65288.82ms
           k_EStreamFrameEventCaptureBegin at 65288.82ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65289.02ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65289.03ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65289.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65289.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65290.97ms, delta: 1.94ms
           k_EStreamFrameEventSend at 65290.98ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65309.71ms, delta: 18.72ms
           k_EStreamFrameEventDecodeBegin at 65309.88ms, delta: 0.17ms
           k_EStreamFrameEventDecodeEnd at 65310.29ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 65310.29ms, delta: 0.00ms
           k_EStreamFrameEventUploadEnd at 65310.29ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65316.83ms, delta: 6.55ms
           total frame time: 28.02ms, result = k_EStreamFrameResultDisplayed
Frame: 6181, 73981 bytes, k_EStreamFrameEventStart at 65296.69ms
           k_EStreamFrameEventCaptureBegin at 65296.69ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65296.91ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 65296.92ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 65296.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65296.92ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65298.86ms, delta: 1.94ms
           k_EStreamFrameEventSend at 65298.88ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65315.89ms, delta: 17.01ms
           k_EStreamFrameEventDecodeBegin at 65316.25ms, delta: 0.37ms
           k_EStreamFrameEventDecodeEnd at 65317.02ms, delta: 0.76ms
           k_EStreamFrameEventUploadBegin at 65317.28ms, delta: 0.26ms
           k_EStreamFrameEventUploadEnd at 65317.28ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65322.36ms, delta: 5.08ms
           total frame time: 25.67ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.53ms, Server: 74763 Kbit/s, Client: 57 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 6183, 90300 bytes, k_EStreamFrameEventStart at 65314.35ms
           k_EStreamFrameEventCaptureBegin at 65314.35ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65314.56ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 65314.56ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65314.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65314.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65316.50ms, delta: 1.94ms
           k_EStreamFrameEventSend at 65316.50ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 65325.82ms, delta: 9.32ms
           k_EStreamFrameEventDecodeBegin at 65326.23ms, delta: 0.41ms
           k_EStreamFrameEventDecodeEnd at 65326.64ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 65326.78ms, delta: 0.14ms
           k_EStreamFrameEventUploadEnd at 65326.78ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65332.12ms, delta: 5.34ms
           total frame time: 17.78ms, result = k_EStreamFrameResultDisplayed
Frame: 6184, 80788 bytes, k_EStreamFrameEventStart at 65321.47ms
           k_EStreamFrameEventCaptureBegin at 65321.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65321.67ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65321.67ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 65321.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 65321.67ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 65323.55ms, delta: 1.88ms
           k_EStreamFrameEventSend at 65323.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 65332.62ms, delta: 9.06ms
           k_EStreamFrameEventDecodeBegin at 65332.95ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 65333.48ms, delta: 0.53ms
           k_EStreamFrameEventUploadBegin at 65334.43ms, delta: 0.95ms
           k_EStreamFrameEventUploadEnd at 65334.43ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 65339.43ms, delta: 5.00ms
           total frame time: 17.96ms, result = k_EStreamFrameResultDisplayed
Frame: 6185, 82186 bytes, k_EStreamFrameEventStart at 65330.87ms
           k_EStreamFrameEventCaptureBegin at 65330.87ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 65331.07ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 65331.09ms, delta: 0.02ms
