

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:34:52
=====================================================================
NETWORK: Ping: 0.40ms, Server: 83024 Kbit/s, Client: 70 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 10107, 86645 bytes, k_EStreamFrameEventStart at 98105.62ms
           k_EStreamFrameEventCaptureBegin at 98105.62ms, delta: 0.00ms
           k_EStreamFrameEventUploadBegin at 98316.79ms, delta: 1.02ms
           k_EStreamFrameEventUploadEnd at 98316.80ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 98322.74ms, delta: 5.94ms
           total frame time: 16.74ms, result = k_EStreamFrameResultDisplayed
Frame: 10132, 91054 bytes, k_EStreamFrameEventStart at 98312.68ms
           k_EStreamFrameEventCaptureBegin at 98312.68ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98312.87ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 98312.88ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 98312.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98312.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98314.80ms, delta: 1.92ms
           k_EStreamFrameEventSend at 98314.82ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 98322.88ms, delta: 8.06ms
           k_EStreamFrameEventDecodeBegin at 98323.34ms, delta: 0.46ms
           k_EStreamFrameEventDecodeEnd at 98323.91ms, delta: 0.58ms
           k_EStreamFrameEventUploadBegin at 98324.25ms, delta: 0.34ms
           k_EStreamFrameEventUploadEnd at 98324.25ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98329.33ms, delta: 5.08ms
           total frame time: 16.65ms, result = k_EStreamFrameResultDisplayed
Frame: 10133, 85779 bytes, k_EStreamFrameEventStart at 98321.88ms
           k_EStreamFrameEventCaptureBegin at 98321.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98322.07ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 98322.09ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 98322.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98322.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98323.98ms, delta: 1.89ms
           k_EStreamFrameEventSend at 98323.99ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 98330.48ms, delta: 6.48ms
           k_EStreamFrameEventDecodeBegin at 98330.80ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 98331.39ms, delta: 0.60ms
           k_EStreamFrameEventUploadBegin at 98331.68ms, delta: 0.29ms
           k_EStreamFrameEventUploadEnd at 98331.68ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98335.91ms, delta: 4.23ms
           total frame time: 14.02ms, result = k_EStreamFrameResultDisplayed
Frame: 10134, 89356 bytes, k_EStreamFrameEventStart at 98331.52ms
           k_EStreamFrameEventCaptureBegin at 98331.52ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98331.73ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 98331.73ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 98331.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98331.73ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98333.62ms, delta: 1.89ms
           k_EStreamFrameEventSend at 98333.63ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 98340.36ms, delta: 6.73ms
           k_EStreamFrameEventDecodeBegin at 98340.66ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 98341.16ms, delta: 0.50ms
           k_EStreamFrameEventUploadBegin at 98341.54ms, delta: 0.38ms
           k_EStreamFrameEventUploadEnd at 98341.54ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98346.50ms, delta: 4.96ms
           total frame time: 14.98ms, result = k_EStreamFrameResultDisplayed
Frame: 10135, 91975 bytes, k_EStreamFrameEventStart at 98339.43ms
           k_EStreamFrameEventCaptureBegin at 98339.43ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98339.62ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 98339.63ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 98339.63ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98339.63ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98341.55ms, delta: 1.92ms
           k_EStreamFrameEventSend at 98341.57ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 98349.40ms, delta: 7.83ms
           k_EStreamFrameEventDecodeBegin at 98349.73ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 98350.22ms, delta: 0.49ms
           k_EStreamFrameEventUploadBegin at 98350.52ms, delta: 0.31ms
           k_EStreamFrameEventUploadEnd at 98350.52ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98355.13ms, delta: 4.61ms
           total frame time: 15.70ms, result = k_EStreamFrameResultDisplayed
Frame: 10136, 67204 bytes, k_EStreamFrameEventStart at 98347.02ms
           k_EStreamFrameEventCaptureBegin at 98347.02ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98347.21ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 98347.23ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 98347.23ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98347.23ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98349.16ms, delta: 1.94ms
           k_EStreamFrameEventSend at 98349.16ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 98355.09ms, delta: 5.92ms
           k_EStreamFrameEventDecodeBegin at 98355.68ms, delta: 0.60ms
           k_EStreamFrameEventDecodeEnd at 98356.30ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 98357.04ms, delta: 0.73ms
           k_EStreamFrameEventUploadEnd at 98357.04ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98362.30ms, delta: 5.26ms
           total frame time: 15.29ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.40ms, Server: 83024 Kbit/s, Client: 70 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 10137, 59912 bytes, k_EStreamFrameEventStart at 98355.95ms
           k_EStreamFrameEventCaptureBegin at 98355.95ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98356.19ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 98356.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 98356.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98356.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98358.08ms, delta: 1.89ms
           k_EStreamFrameEventSend at 98358.08ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 98362.61ms, delta: 4.53ms
           k_EStreamFrameEventDecodeBegin at 98362.90ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 98363.31ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 98363.70ms, delta: 0.38ms
           k_EStreamFrameEventUploadEnd at 98363.70ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98368.76ms, delta: 5.07ms
           total frame time: 12.80ms, result = k_EStreamFrameResultDisplayed
Frame: 10138, 67483 bytes, k_EStreamFrameEventStart at 98362.90ms
           k_EStreamFrameEventCaptureBegin at 98362.90ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98363.12ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 98363.12ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 98363.12ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 98363.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98365.01ms, delta: 1.88ms
           k_EStreamFrameEventSend at 98365.01ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 98369.92ms, delta: 4.91ms
           k_EStreamFrameEventDecodeBegin at 98370.21ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 98370.70ms, delta: 0.49ms
           k_EStreamFrameEventUploadBegin at 98371.09ms, delta: 0.40ms
           k_EStreamFrameEventUploadEnd at 98371.09ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98376.14ms, delta: 5.05ms
           total frame time: 13.24ms, result = k_EStreamFrameResultDisplayed
Frame: 10139, 81757 bytes, k_EStreamFrameEventStart at 98372.57ms
           k_EStreamFrameEventCaptureBegin at 98372.57ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98372.76ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 98372.76ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 98372.76ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98372.76ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98374.63ms, delta: 1.88ms
           k_EStreamFrameEventSend at 98374.63ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 98380.75ms, delta: 6.12ms
           k_EStreamFrameEventDecodeBegin at 98381.15ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 98381.79ms, delta: 0.64ms
           k_EStreamFrameEventUploadBegin at 98382.78ms, delta: 0.99ms
           k_EStreamFrameEventUploadEnd at 98382.78ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98388.81ms, delta: 6.03ms
           total frame time: 16.24ms, result = k_EStreamFrameResultDisplayed
Frame: 10140, 89558 bytes, k_EStreamFrameEventStart at 98380.38ms
           k_EStreamFrameEventCaptureBegin at 98380.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98380.59ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 98380.60ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 98380.60ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98380.60ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98382.48ms, delta: 1.88ms
           k_EStreamFrameEventSend at 98382.49ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 98390.08ms, delta: 7.58ms
           k_EStreamFrameEventDecodeBegin at 98390.43ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 98390.84ms, delta: 0.41ms
           k_EStreamFrameEventUploadBegin at 98391.31ms, delta: 0.47ms
           k_EStreamFrameEventUploadEnd at 98391.31ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98397.72ms, delta: 6.41ms
           total frame time: 17.33ms, result = k_EStreamFrameResultDisplayed
Frame: 10141, 83256 bytes, k_EStreamFrameEventStart at 98389.15ms
           k_EStreamFrameEventCaptureBegin at 98389.15ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98389.31ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 98389.33ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 98389.33ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98389.33ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98391.23ms, delta: 1.91ms
           k_EStreamFrameEventSend at 98391.25ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 98397.55ms, delta: 6.30ms
           k_EStreamFrameEventDecodeBegin at 98398.05ms, delta: 0.50ms
           k_EStreamFrameEventDecodeEnd at 98398.70ms, delta: 0.64ms
           k_EStreamFrameEventUploadBegin at 98399.08ms, delta: 0.38ms
           k_EStreamFrameEventUploadEnd at 98399.08ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98403.12ms, delta: 4.04ms
           total frame time: 13.98ms, result = k_EStreamFrameResultDisplayed
Frame: 10142, 90086 bytes, k_EStreamFrameEventStart at 98395.89ms
           k_EStreamFrameEventCaptureBegin at 98395.89ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98396.05ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 98396.07ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 98396.07ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98396.07ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98397.96ms, delta: 1.89ms
           k_EStreamFrameEventSend at 98397.96ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 98405.11ms, delta: 7.14ms
           k_EStreamFrameEventDecodeBegin at 98405.41ms, delta: 0.31ms
           k_EStreamFrameEventDecodeEnd at 98405.98ms, delta: 0.56ms
           k_EStreamFrameEventUploadBegin at 98406.48ms, delta: 0.50ms
           k_EStreamFrameEventUploadEnd at 98406.48ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98411.07ms, delta: 4.59ms
           total frame time: 15.18ms, result = k_EStreamFrameResultDisplayed
Frame: 10143, 84391 bytes, k_EStreamFrameEventStart at 98404.89ms
           k_EStreamFrameEventCaptureBegin at 98404.89ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98405.11ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 98405.12ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 98405.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98405.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98407.00ms, delta: 1.88ms
           k_EStreamFrameEventSend at 98407.00ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 98413.71ms, delta: 6.71ms
           k_EStreamFrameEventDecodeBegin at 98414.19ms, delta: 0.47ms
           k_EStreamFrameEventDecodeEnd at 98414.80ms, delta: 0.61ms
           k_EStreamFrameEventUploadBegin at 98415.84ms, delta: 1.04ms
           k_EStreamFrameEventUploadEnd at 98415.84ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98420.02ms, delta: 4.18ms
           total frame time: 15.12ms, result = k_EStreamFrameResultDisplayed
Frame: 10144, 90250 bytes, k_EStreamFrameEventStart at 98414.54ms
           k_EStreamFrameEventCaptureBegin at 98414.54ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98414.75ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 98414.75ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 98414.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98414.75ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98416.64ms, delta: 1.89ms
           k_EStreamFrameEventSend at 98416.64ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 98423.46ms, delta: 6.82ms
           k_EStreamFrameEventDecodeBegin at 98423.77ms, delta: 0.31ms
           k_EStreamFrameEventDecodeEnd at 98424.38ms, delta: 0.61ms
           k_EStreamFrameEventUploadBegin at 98424.50ms, delta: 0.12ms
           k_EStreamFrameEventUploadEnd at 98424.50ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98429.80ms, delta: 5.29ms
           total frame time: 15.26ms, result = k_EStreamFrameResultDisplayed
Frame: 10145, 86555 bytes, k_EStreamFrameEventStart at 98422.55ms
           k_EStreamFrameEventCaptureBegin at 98422.55ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98422.73ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 98422.74ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 98422.74ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98422.74ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98424.68ms, delta: 1.94ms
           k_EStreamFrameEventSend at 98424.68ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 98431.80ms, delta: 7.11ms
           k_EStreamFrameEventDecodeBegin at 98432.19ms, delta: 0.40ms
           k_EStreamFrameEventDecodeEnd at 98432.73ms, delta: 0.53ms
           k_EStreamFrameEventUploadBegin at 98433.45ms, delta: 0.73ms
           k_EStreamFrameEventUploadEnd at 98433.45ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98439.38ms, delta: 5.92ms
           total frame time: 16.83ms, result = k_EStreamFrameResultDisplayed
Frame: 10146, 90858 bytes, k_EStreamFrameEventStart at 98430.28ms
           k_EStreamFrameEventCaptureBegin at 98430.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98430.45ms, delta: 0.17ms
           k_EStreamFrameEventConvertBegin at 98430.47ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 98430.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98430.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98432.41ms, delta: 1.94ms
           k_EStreamFrameEventSend at 98432.41ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 98440.17ms, delta: 7.77ms
           k_EStreamFrameEventDecodeBegin at 98440.51ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 98441.10ms, delta: 0.60ms
           k_EStreamFrameEventUploadBegin at 98441.74ms, delta: 0.64ms
           k_EStreamFrameEventUploadEnd at 98441.74ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98448.10ms, delta: 6.36ms
           total frame time: 17.82ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.40ms, Server: 83024 Kbit/s, Client: 70 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 10147, 91404 bytes, k_EStreamFrameEventStart at 98438.91ms
           k_EStreamFrameEventCaptureBegin at 98438.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98439.10ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 98439.10ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 98439.10ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98439.10ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98441.02ms, delta: 1.92ms
           k_EStreamFrameEventSend at 98441.04ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 98448.02ms, delta: 6.97ms
           k_EStreamFrameEventDecodeBegin at 98448.53ms, delta: 0.52ms
           k_EStreamFrameEventDecodeEnd at 98449.27ms, delta: 0.73ms
           k_EStreamFrameEventUploadBegin at 98450.13ms, delta: 0.87ms
           k_EStreamFrameEventUploadEnd at 98450.13ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98455.72ms, delta: 5.58ms
           total frame time: 16.82ms, result = k_EStreamFrameResultDisplayed
Frame: 10148, 77416 bytes, k_EStreamFrameEventStart at 98446.21ms
           k_EStreamFrameEventCaptureBegin at 98446.21ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98446.43ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 98446.43ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 98446.43ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 98446.43ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 98448.35ms, delta: 1.92ms
           k_EStreamFrameEventSend at 98448.35ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 98454.53ms, delta: 6.18ms
           k_EStreamFrameEventDecodeBegin at 98455.72ms, delta: 1.19ms
           k_EStreamFrameEventDecodeEnd at 98456.34ms, delta: 0.63ms
           k_EStreamFrameEventUploadBegin at 98457.11ms, delta: 0.76ms
           k_EStreamFrameEventUploadEnd at 98457.11ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 98462.65ms, delta: 5.54ms
           total frame time: 16.43ms, result = k_EStreamFrameResultDisplayed
Frame: 10149, 79837 bytes, k_EStreamFrameEventStart at 98455.08ms
           k_EStreamFrameEventCaptureBegin at 98455.08ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 98455.30ms, delta: 0.23ms
