

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:23:01
=====================================================================
NETWORK: Ping: 0.27ms, Server: 74015 Kbit/s, Client: 36 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 51976, 92289 bytes, k_EStreamFrameEventStart at 503257.53ms
           k_EStreamFrameEventCaptureBegin at 503257.53ms, delta: 0.00ms
           k_EStreamFrameEventSend at 504242.97ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 504256.41ms, delta: 13.43ms
           k_EStreamFrameEventDecodeBegin at 504258.16ms, delta: 1.75ms
           k_EStreamFrameEventDecodeEnd at 504258.91ms, delta: 0.75ms
           k_EStreamFrameEventUploadBegin at 504262.34ms, delta: 3.43ms
           k_EStreamFrameEventUploadEnd at 504262.34ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 504271.47ms, delta: 9.12ms
           total frame time: 30.72ms, result = k_EStreamFrameResultDisplayed
Frame: 52095, 116847 bytes, k_EStreamFrameEventStart at 504248.38ms
           k_EStreamFrameEventCaptureBegin at 504248.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 504248.56ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 504248.56ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 504248.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 504248.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 504250.56ms, delta: 1.98ms
           k_EStreamFrameEventSend at 504250.56ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 504263.12ms, delta: 12.57ms
           k_EStreamFrameEventDecodeBegin at 504269.09ms, delta: 5.98ms
           k_EStreamFrameEventDecodeEnd at 504270.88ms, delta: 1.77ms
           k_EStreamFrameEventUploadBegin at 504271.59ms, delta: 0.72ms
           k_EStreamFrameEventUploadEnd at 504271.59ms, delta: 0.00ms
           k_EStreamFrameEventComplete at 504281.69ms, delta: 10.10ms
           total frame time: 33.33ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.27ms, Server: 74015 Kbit/s, Client: 36 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 52096, 112378 bytes, k_EStreamFrameEventStart at 504259.41ms
           k_EStreamFrameEventCaptureBegin at 504259.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 504259.59ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 504259.59ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 504259.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 504259.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 504261.56ms, delta: 1.97ms
           k_EStreamFrameEventSend at 504261.59ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 504274.44ms, delta: 12.86ms
           k_EStreamFrameEventDecodeBegin at 504278.78ms, delta: 4.35ms
           k_EStreamFrameEventDecodeEnd at 504279.97ms, delta: 1.19ms
           k_EStreamFrameEventUploadBegin at 504283.84ms, delta: 3.86ms
           k_EStreamFrameEventUploadEnd at 504283.88ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 504301.00ms, delta: 17.14ms
           total frame time: 41.61ms, result = k_EStreamFrameResultDisplayed
Frame: 52345, 106739 bytes, k_EStreamFrameEventStart at 506332.78ms
           k_EStreamFrameEventCaptureBegin at 506332.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506333.00ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 506333.03ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 506333.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506333.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506334.94ms, delta: 1.92ms
           k_EStreamFrameEventSend at 506334.94ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 506350.75ms, delta: 15.79ms
           k_EStreamFrameEventDecodeBegin at 506351.44ms, delta: 0.70ms
           k_EStreamFrameEventDecodeEnd at 506352.56ms, delta: 1.11ms
           k_EStreamFrameEventComplete at 506400.25ms, delta: 47.68ms
           total frame time: 67.46ms, result = k_EStreamFrameResultDroppedLate
Frame: 52347, 109581 bytes, k_EStreamFrameEventStart at 506349.81ms
           k_EStreamFrameEventCaptureBegin at 506349.81ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506350.03ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 506350.06ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 506350.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506350.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506352.16ms, delta: 2.09ms
           k_EStreamFrameEventSend at 506352.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 506369.97ms, delta: 17.82ms
           k_EStreamFrameEventDecodeBegin at 506370.25ms, delta: 0.26ms
           k_EStreamFrameEventDecodeEnd at 506370.72ms, delta: 0.47ms
           k_EStreamFrameEventComplete at 506400.25ms, delta: 29.53ms
           total frame time: 50.42ms, result = k_EStreamFrameResultDroppedLate
Frame: 52348, 90145 bytes, k_EStreamFrameEventStart at 506357.84ms
           k_EStreamFrameEventCaptureBegin at 506357.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506358.09ms, delta: 0.26ms
           k_EStreamFrameEventConvertBegin at 506358.09ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 506358.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506358.09ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506360.06ms, delta: 1.95ms
           k_EStreamFrameEventSend at 506360.06ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 506377.72ms, delta: 17.65ms
           k_EStreamFrameEventDecodeBegin at 506379.66ms, delta: 1.92ms
           k_EStreamFrameEventDecodeEnd at 506380.09ms, delta: 0.43ms
           k_EStreamFrameEventComplete at 506400.25ms, delta: 20.16ms
           total frame time: 42.40ms, result = k_EStreamFrameResultDroppedLate
Frame: 52350, 112343 bytes, k_EStreamFrameEventStart at 506372.88ms
           k_EStreamFrameEventCaptureBegin at 506372.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506373.12ms, delta: 0.26ms
           k_EStreamFrameEventConvertBegin at 506373.12ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 506373.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506373.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506375.16ms, delta: 2.01ms
           k_EStreamFrameEventSend at 506375.16ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 506387.03ms, delta: 11.87ms
           k_EStreamFrameEventDecodeBegin at 506389.38ms, delta: 2.35ms
           k_EStreamFrameEventDecodeEnd at 506389.84ms, delta: 0.44ms
           k_EStreamFrameEventUploadBegin at 506400.25ms, delta: 10.42ms
           k_EStreamFrameEventUploadEnd at 506400.28ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 506413.34ms, delta: 13.08ms
           total frame time: 40.48ms, result = k_EStreamFrameResultDisplayed
Frame: 52351, 102296 bytes, k_EStreamFrameEventStart at 506383.59ms
           k_EStreamFrameEventCaptureBegin at 506383.59ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506384.25ms, delta: 0.66ms
           k_EStreamFrameEventConvertBegin at 506384.28ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 506384.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506384.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506386.62ms, delta: 2.35ms
           k_EStreamFrameEventSend at 506386.66ms, delta: 0.03ms
           k_EStreamFrameEventRecv at 506403.84ms, delta: 17.20ms
           k_EStreamFrameEventDecodeBegin at 506404.09ms, delta: 0.23ms
           k_EStreamFrameEventDecodeEnd at 506404.56ms, delta: 0.47ms
           k_EStreamFrameEventUploadBegin at 506413.50ms, delta: 8.94ms
           k_EStreamFrameEventUploadEnd at 506413.50ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 506424.72ms, delta: 11.22ms
           total frame time: 41.12ms, result = k_EStreamFrameResultDisplayed
Frame: 52352, 90732 bytes, k_EStreamFrameEventStart at 506392.03ms
           k_EStreamFrameEventCaptureBegin at 506392.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506392.31ms, delta: 0.29ms
           k_EStreamFrameEventConvertBegin at 506392.34ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 506392.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506392.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506394.31ms, delta: 1.98ms
           k_EStreamFrameEventSend at 506394.31ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 506411.47ms, delta: 17.17ms
           k_EStreamFrameEventDecodeBegin at 506413.28ms, delta: 1.79ms
           k_EStreamFrameEventDecodeEnd at 506413.88ms, delta: 0.61ms
           k_EStreamFrameEventComplete at 506424.81ms, delta: 10.94ms
           total frame time: 32.79ms, result = k_EStreamFrameResultDroppedLate
Frame: 52354, 73505 bytes, k_EStreamFrameEventStart at 506407.81ms
           k_EStreamFrameEventCaptureBegin at 506407.81ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506408.03ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 506408.06ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 506408.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506408.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506410.06ms, delta: 2.00ms
           k_EStreamFrameEventSend at 506410.06ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 506417.69ms, delta: 7.61ms
           k_EStreamFrameEventDecodeBegin at 506420.44ms, delta: 2.75ms
           k_EStreamFrameEventDecodeEnd at 506421.84ms, delta: 1.40ms
           k_EStreamFrameEventUploadBegin at 506424.84ms, delta: 3.01ms
           k_EStreamFrameEventUploadEnd at 506424.84ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 506444.66ms, delta: 19.79ms
           total frame time: 36.83ms, result = k_EStreamFrameResultDisplayed
Frame: 52355, 81375 bytes, k_EStreamFrameEventStart at 506415.84ms
           k_EStreamFrameEventCaptureBegin at 506415.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506416.06ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 506416.06ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 506416.06ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 506416.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506418.03ms, delta: 1.97ms
           k_EStreamFrameEventSend at 506418.06ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 506431.31ms, delta: 13.26ms
           k_EStreamFrameEventDecodeBegin at 506433.19ms, delta: 1.86ms
           k_EStreamFrameEventDecodeEnd at 506433.59ms, delta: 0.41ms
           k_EStreamFrameEventComplete at 506444.78ms, delta: 11.18ms
           total frame time: 28.95ms, result = k_EStreamFrameResultDroppedLate
Frame: 52356, 95043 bytes, k_EStreamFrameEventStart at 506422.78ms
           k_EStreamFrameEventCaptureBegin at 506422.78ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506423.00ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 506423.00ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 506423.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506423.00ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506425.00ms, delta: 1.98ms
           k_EStreamFrameEventSend at 506425.00ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 506438.72ms, delta: 13.72ms
           k_EStreamFrameEventDecodeBegin at 506442.62ms, delta: 3.89ms
           k_EStreamFrameEventDecodeEnd at 506443.16ms, delta: 0.55ms
           k_EStreamFrameEventUploadBegin at 506444.78ms, delta: 1.63ms
           k_EStreamFrameEventUploadEnd at 506444.81ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 506461.28ms, delta: 16.46ms
           total frame time: 38.48ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.17ms, Server: 72422 Kbit/s, Client: 53 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 52357, 69948 bytes, k_EStreamFrameEventStart at 506432.06ms
           k_EStreamFrameEventCaptureBegin at 506432.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506432.28ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 506432.28ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 506432.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506432.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506434.25ms, delta: 1.94ms
           k_EStreamFrameEventSend at 506434.25ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 506445.25ms, delta: 11.02ms
           k_EStreamFrameEventDecodeBegin at 506445.47ms, delta: 0.21ms
           k_EStreamFrameEventDecodeEnd at 506445.81ms, delta: 0.35ms
           k_EStreamFrameEventComplete at 506461.72ms, delta: 15.91ms
           total frame time: 29.66ms, result = k_EStreamFrameResultDroppedLate
Frame: 52358, 52717 bytes, k_EStreamFrameEventStart at 506440.88ms
           k_EStreamFrameEventCaptureBegin at 506440.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506441.12ms, delta: 0.26ms
           k_EStreamFrameEventConvertBegin at 506441.12ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 506441.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506441.12ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506443.12ms, delta: 1.98ms
           k_EStreamFrameEventSend at 506443.12ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 506449.69ms, delta: 6.56ms
           k_EStreamFrameEventDecodeBegin at 506451.59ms, delta: 1.91ms
           k_EStreamFrameEventDecodeEnd at 506453.28ms, delta: 1.68ms
           k_EStreamFrameEventUploadBegin at 506461.72ms, delta: 8.45ms
           k_EStreamFrameEventUploadEnd at 506461.75ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 506474.81ms, delta: 13.05ms
           total frame time: 33.94ms, result = k_EStreamFrameResultDisplayed
Frame: 52359, 73056 bytes, k_EStreamFrameEventStart at 506448.88ms
           k_EStreamFrameEventCaptureBegin at 506448.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506449.19ms, delta: 0.31ms
           k_EStreamFrameEventConvertBegin at 506449.22ms, delta: 0.05ms
           k_EStreamFrameEventConvertEnd at 506449.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506449.22ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506451.19ms, delta: 1.98ms
           k_EStreamFrameEventSend at 506451.19ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 506458.28ms, delta: 7.06ms
           k_EStreamFrameEventDecodeBegin at 506462.66ms, delta: 4.38ms
           k_EStreamFrameEventDecodeEnd at 506464.81ms, delta: 2.15ms
           k_EStreamFrameEventComplete at 506498.72ms, delta: 33.92ms
           total frame time: 49.85ms, result = k_EStreamFrameResultDroppedLate
Frame: 52360, 91289 bytes, k_EStreamFrameEventStart at 506485.81ms
           k_EStreamFrameEventCaptureBegin at 506485.81ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506486.16ms, delta: 0.34ms
           k_EStreamFrameEventConvertBegin at 506486.16ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 506486.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506486.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506488.38ms, delta: 2.23ms
           k_EStreamFrameEventSend at 506488.41ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 506495.50ms, delta: 7.10ms
           k_EStreamFrameEventDecodeBegin at 506495.78ms, delta: 0.29ms
           k_EStreamFrameEventDecodeEnd at 506496.25ms, delta: 0.47ms
           k_EStreamFrameEventUploadBegin at 506498.72ms, delta: 2.47ms
           k_EStreamFrameEventUploadEnd at 506498.78ms, delta: 0.06ms
           k_EStreamFrameEventComplete at 506510.31ms, delta: 11.52ms
           total frame time: 24.51ms, result = k_EStreamFrameResultDisplayed
Frame: 52361, 76003 bytes, k_EStreamFrameEventStart at 506493.53ms
           k_EStreamFrameEventCaptureBegin at 506493.53ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506494.56ms, delta: 1.02ms
           k_EStreamFrameEventConvertBegin at 506494.56ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 506494.59ms, delta: 0.02ms
           k_EStreamFrameEventEncodeBegin at 506494.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506497.12ms, delta: 2.53ms
           k_EStreamFrameEventSend at 506497.12ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 506505.81ms, delta: 8.67ms
           k_EStreamFrameEventDecodeBegin at 506506.16ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 506506.47ms, delta: 0.32ms
           k_EStreamFrameEventUploadBegin at 506510.78ms, delta: 4.32ms
           k_EStreamFrameEventUploadEnd at 506510.88ms, delta: 0.09ms
           k_EStreamFrameEventComplete at 506520.22ms, delta: 9.35ms
           total frame time: 26.69ms, result = k_EStreamFrameResultDisplayed
Frame: 52362, 104618 bytes, k_EStreamFrameEventStart at 506497.91ms
           k_EStreamFrameEventCaptureBegin at 506497.91ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506498.28ms, delta: 0.38ms
           k_EStreamFrameEventConvertBegin at 506498.28ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 506498.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506498.28ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506500.44ms, delta: 2.14ms
           k_EStreamFrameEventSend at 506500.44ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 506514.72ms, delta: 14.28ms
           k_EStreamFrameEventDecodeBegin at 506515.00ms, delta: 0.27ms
           k_EStreamFrameEventDecodeEnd at 506515.91ms, delta: 0.92ms
           k_EStreamFrameEventUploadBegin at 506520.47ms, delta: 4.55ms
           k_EStreamFrameEventUploadEnd at 506520.56ms, delta: 0.11ms
           k_EStreamFrameEventComplete at 506533.69ms, delta: 13.11ms
           total frame time: 35.78ms, result = k_EStreamFrameResultDisplayed
Frame: 52364, 110760 bytes, k_EStreamFrameEventStart at 506508.41ms
           k_EStreamFrameEventCaptureBegin at 506508.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506508.72ms, delta: 0.31ms
           k_EStreamFrameEventConvertBegin at 506508.72ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 506508.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506508.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506510.88ms, delta: 2.15ms
           k_EStreamFrameEventSend at 506510.88ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 506524.00ms, delta: 13.12ms
           k_EStreamFrameEventDecodeBegin at 506524.34ms, delta: 0.35ms
           k_EStreamFrameEventDecodeEnd at 506524.91ms, delta: 0.56ms
           k_EStreamFrameEventUploadBegin at 506534.38ms, delta: 9.46ms
           k_EStreamFrameEventUploadEnd at 506534.41ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 506552.09ms, delta: 17.68ms
           total frame time: 43.67ms, result = k_EStreamFrameResultDisplayed
Frame: 52366, 79954 bytes, k_EStreamFrameEventStart at 506518.66ms
           k_EStreamFrameEventCaptureBegin at 506518.66ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506518.88ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 506518.88ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 506518.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506518.88ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506520.91ms, delta: 2.03ms
           k_EStreamFrameEventSend at 506520.94ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 506530.91ms, delta: 9.98ms
           k_EStreamFrameEventDecodeBegin at 506534.22ms, delta: 3.31ms
           k_EStreamFrameEventDecodeEnd at 506534.62ms, delta: 0.40ms
           k_EStreamFrameEventComplete at 506552.22ms, delta: 17.59ms
           total frame time: 33.57ms, result = k_EStreamFrameResultDroppedLate
Frame: 52368, 80766 bytes, k_EStreamFrameEventStart at 506527.12ms
           k_EStreamFrameEventCaptureBegin at 506527.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506527.50ms, delta: 0.37ms
           k_EStreamFrameEventConvertBegin at 506527.50ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 506527.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506527.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506529.50ms, delta: 2.00ms
           k_EStreamFrameEventSend at 506529.50ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 506537.47ms, delta: 7.97ms
           k_EStreamFrameEventDecodeBegin at 506538.06ms, delta: 0.60ms
           k_EStreamFrameEventDecodeEnd at 506538.72ms, delta: 0.66ms
           k_EStreamFrameEventUploadBegin at 506552.22ms, delta: 13.49ms
           k_EStreamFrameEventUploadEnd at 506552.25ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 506562.38ms, delta: 10.12ms
           total frame time: 35.23ms, result = k_EStreamFrameResultDisplayed
Frame: 52369, 46477 bytes, k_EStreamFrameEventStart at 506535.06ms
           k_EStreamFrameEventCaptureBegin at 506535.06ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506535.31ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 506535.31ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 506535.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506535.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506537.25ms, delta: 1.94ms
           k_EStreamFrameEventSend at 506537.28ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 506548.06ms, delta: 10.77ms
           k_EStreamFrameEventDecodeBegin at 506552.03ms, delta: 3.98ms
           k_EStreamFrameEventDecodeEnd at 506552.25ms, delta: 0.21ms
           k_EStreamFrameEventComplete at 506562.47ms, delta: 10.22ms
           total frame time: 27.40ms, result = k_EStreamFrameResultDroppedLate
NETWORK: Ping: 0.17ms, Server: 72422 Kbit/s, Client: 53 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 52370, 109817 bytes, k_EStreamFrameEventStart at 506544.03ms
           k_EStreamFrameEventCaptureBegin at 506544.03ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506544.25ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 506544.25ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 506544.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506544.25ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506546.22ms, delta: 1.98ms
           k_EStreamFrameEventSend at 506546.25ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 506558.47ms, delta: 12.22ms
           k_EStreamFrameEventDecodeBegin at 506561.00ms, delta: 2.53ms
           k_EStreamFrameEventDecodeEnd at 506561.50ms, delta: 0.50ms
           k_EStreamFrameEventUploadBegin at 506562.47ms, delta: 0.96ms
           k_EStreamFrameEventUploadEnd at 506562.50ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 506572.88ms, delta: 10.36ms
           total frame time: 28.84ms, result = k_EStreamFrameResultDisplayed
Frame: 52371, 50750 bytes, k_EStreamFrameEventStart at 506552.16ms
           k_EStreamFrameEventCaptureBegin at 506552.16ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506552.38ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 506552.38ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 506552.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506552.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506555.00ms, delta: 2.61ms
           k_EStreamFrameEventSend at 506555.00ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 506562.69ms, delta: 7.71ms
           k_EStreamFrameEventDecodeBegin at 506563.03ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 506563.25ms, delta: 0.23ms
           k_EStreamFrameEventComplete at 506573.31ms, delta: 10.07ms
           total frame time: 21.16ms, result = k_EStreamFrameResultDroppedLate
Frame: 52372, 82460 bytes, k_EStreamFrameEventStart at 506559.47ms
           k_EStreamFrameEventCaptureBegin at 506559.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506559.72ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 506559.72ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 506559.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506559.72ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506561.69ms, delta: 1.95ms
           k_EStreamFrameEventSend at 506561.69ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 506569.47ms, delta: 7.78ms
           k_EStreamFrameEventDecodeBegin at 506571.06ms, delta: 1.59ms
           k_EStreamFrameEventDecodeEnd at 506571.41ms, delta: 0.35ms
           k_EStreamFrameEventUploadBegin at 506573.34ms, delta: 1.92ms
           k_EStreamFrameEventUploadEnd at 506573.38ms, delta: 0.03ms
           k_EStreamFrameEventComplete at 506591.25ms, delta: 17.88ms
           total frame time: 31.77ms, result = k_EStreamFrameResultDisplayed
Frame: 52373, 78728 bytes, k_EStreamFrameEventStart at 506569.12ms
           k_EStreamFrameEventCaptureBegin at 506569.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506569.38ms, delta: 0.26ms
           k_EStreamFrameEventConvertBegin at 506569.38ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 506569.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506569.38ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506571.34ms, delta: 1.95ms
           k_EStreamFrameEventSend at 506571.34ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 506583.59ms, delta: 12.25ms
           k_EStreamFrameEventDecodeBegin at 506588.72ms, delta: 5.13ms
           k_EStreamFrameEventDecodeEnd at 506589.38ms, delta: 0.64ms
           k_EStreamFrameEventUploadBegin at 506591.41ms, delta: 2.03ms
           k_EStreamFrameEventUploadEnd at 506591.44ms, delta: 0.05ms
           k_EStreamFrameEventComplete at 506611.91ms, delta: 20.46ms
           total frame time: 42.79ms, result = k_EStreamFrameResultDisplayed
Frame: 52374, 95606 bytes, k_EStreamFrameEventStart at 506578.12ms
           k_EStreamFrameEventCaptureBegin at 506578.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 506578.31ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 506578.34ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 506578.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 506578.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 506580.41ms, delta: 2.08ms
           k_EStreamFrameEventSend at 506580.44ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 506590.75ms, delta: 10.31ms
