

=====================================================================
Game: Left 4 Dead 2 (550)
Date: 11/11/23 17:21:13
=====================================================================
NETWORK: Ping: 0.44ms, Server: 73934 Kbit/s, Client: 55 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 37843, 91084 bytes, k_EStreamFrameEventStart at 385413.59ms
           k_EStreamFrameEventCaptureBegin at 385413.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertBegin at 385663.16ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 385663.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385663.16ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385665.12ms, delta: 1.97ms
           k_EStreamFrameEventSend at 385665.12ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 385678.38ms, delta: 13.26ms
           k_EStreamFrameEventDecodeBegin at 385682.22ms, delta: 3.81ms
           k_EStreamFrameEventDecodeEnd at 385682.69ms, delta: 0.49ms
           k_EStreamFrameEventComplete at 385693.88ms, delta: 11.18ms
           total frame time: 30.93ms, result = k_EStreamFrameResultDroppedLate
Frame: 37874, 89991 bytes, k_EStreamFrameEventStart at 385673.31ms
           k_EStreamFrameEventCaptureBegin at 385673.31ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385673.50ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 385673.53ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 385673.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385673.53ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385675.50ms, delta: 1.97ms
           k_EStreamFrameEventSend at 385675.50ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 385685.19ms, delta: 9.69ms
           k_EStreamFrameEventDecodeBegin at 385686.34ms, delta: 1.17ms
           k_EStreamFrameEventDecodeEnd at 385690.88ms, delta: 4.53ms
           k_EStreamFrameEventUploadBegin at 385693.91ms, delta: 3.01ms
           k_EStreamFrameEventUploadEnd at 385694.34ms, delta: 0.46ms
           k_EStreamFrameEventComplete at 385713.66ms, delta: 19.32ms
           total frame time: 40.34ms, result = k_EStreamFrameResultDisplayed
Frame: 37875, 87285 bytes, k_EStreamFrameEventStart at 385681.47ms
           k_EStreamFrameEventCaptureBegin at 385681.47ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385681.66ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 385681.69ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 385681.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385681.69ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385683.66ms, delta: 1.97ms
           k_EStreamFrameEventSend at 385683.66ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 385694.59ms, delta: 10.91ms
           k_EStreamFrameEventDecodeBegin at 385699.03ms, delta: 4.46ms
           k_EStreamFrameEventDecodeEnd at 385700.12ms, delta: 1.08ms
           k_EStreamFrameEventComplete at 385714.19ms, delta: 14.08ms
           total frame time: 32.75ms, result = k_EStreamFrameResultDroppedLate
Frame: 37876, 83000 bytes, k_EStreamFrameEventStart at 385689.72ms
           k_EStreamFrameEventCaptureBegin at 385689.72ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385689.97ms, delta: 0.23ms
           k_EStreamFrameEventConvertBegin at 385689.97ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 385689.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385689.97ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385691.94ms, delta: 1.97ms
           k_EStreamFrameEventSend at 385691.97ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 385694.69ms, delta: 2.73ms
           k_EStreamFrameEventDecodeBegin at 385700.69ms, delta: 6.01ms
           k_EStreamFrameEventDecodeEnd at 385704.62ms, delta: 3.94ms
           k_EStreamFrameEventUploadBegin at 385714.22ms, delta: 9.60ms
           k_EStreamFrameEventUploadEnd at 385714.28ms, delta: 0.06ms
           k_EStreamFrameEventComplete at 385738.50ms, delta: 24.20ms
           total frame time: 48.77ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.44ms, Server: 73934 Kbit/s, Client: 55 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 37877, 91352 bytes, k_EStreamFrameEventStart at 385698.38ms
           k_EStreamFrameEventCaptureBegin at 385698.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385698.56ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 385698.56ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 385698.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385698.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385700.53ms, delta: 1.97ms
           k_EStreamFrameEventSend at 385700.53ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 385714.34ms, delta: 13.79ms
           k_EStreamFrameEventDecodeBegin at 385717.97ms, delta: 3.62ms
           k_EStreamFrameEventDecodeEnd at 385719.56ms, delta: 1.62ms
           k_EStreamFrameEventComplete at 385742.91ms, delta: 23.33ms
           total frame time: 44.54ms, result = k_EStreamFrameResultDroppedLate
Frame: 37878, 80497 bytes, k_EStreamFrameEventStart at 385706.22ms
           k_EStreamFrameEventCaptureBegin at 385706.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385706.41ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 385706.44ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 385706.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385706.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385708.44ms, delta: 2.00ms
           k_EStreamFrameEventSend at 385708.44ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 385721.81ms, delta: 13.35ms
           k_EStreamFrameEventDecodeBegin at 385722.66ms, delta: 0.85ms
           k_EStreamFrameEventDecodeEnd at 385723.84ms, delta: 1.17ms
           k_EStreamFrameEventComplete at 385742.94ms, delta: 19.12ms
           total frame time: 36.74ms, result = k_EStreamFrameResultDroppedLate
Frame: 37879, 84709 bytes, k_EStreamFrameEventStart at 385715.38ms
           k_EStreamFrameEventCaptureBegin at 385715.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385715.62ms, delta: 0.24ms
           k_EStreamFrameEventConvertBegin at 385715.62ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 385715.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385715.62ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385717.59ms, delta: 1.97ms
           k_EStreamFrameEventSend at 385717.59ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 385729.06ms, delta: 11.46ms
           k_EStreamFrameEventDecodeBegin at 385729.38ms, delta: 0.32ms
           k_EStreamFrameEventDecodeEnd at 385734.88ms, delta: 5.49ms
           k_EStreamFrameEventUploadBegin at 385742.97ms, delta: 8.12ms
           k_EStreamFrameEventUploadEnd at 385743.19ms, delta: 0.20ms
           k_EStreamFrameEventComplete at 385754.75ms, delta: 11.58ms
           total frame time: 39.38ms, result = k_EStreamFrameResultDisplayed
Frame: 37880, 92411 bytes, k_EStreamFrameEventStart at 385722.38ms
           k_EStreamFrameEventCaptureBegin at 385722.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385722.56ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 385722.59ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 385722.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385722.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385724.50ms, delta: 1.91ms
           k_EStreamFrameEventSend at 385724.50ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 385736.75ms, delta: 12.25ms
           k_EStreamFrameEventDecodeBegin at 385737.28ms, delta: 0.53ms
           k_EStreamFrameEventDecodeEnd at 385743.59ms, delta: 6.33ms
           k_EStreamFrameEventComplete at 385755.38ms, delta: 11.76ms
           total frame time: 32.99ms, result = k_EStreamFrameResultDroppedLate
Frame: 37881, 85209 bytes, k_EStreamFrameEventStart at 385730.41ms
           k_EStreamFrameEventCaptureBegin at 385730.41ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385730.59ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 385730.59ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 385730.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385730.59ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385732.56ms, delta: 1.95ms
           k_EStreamFrameEventSend at 385732.56ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 385743.88ms, delta: 11.31ms
           k_EStreamFrameEventDecodeBegin at 385744.12ms, delta: 0.26ms
           k_EStreamFrameEventDecodeEnd at 385752.28ms, delta: 8.15ms
           k_EStreamFrameEventUploadBegin at 385755.38ms, delta: 3.10ms
           k_EStreamFrameEventUploadEnd at 385755.44ms, delta: 0.06ms
           k_EStreamFrameEventComplete at 385773.06ms, delta: 17.62ms
           total frame time: 42.68ms, result = k_EStreamFrameResultDisplayed
Frame: 37882, 77345 bytes, k_EStreamFrameEventStart at 385738.84ms
           k_EStreamFrameEventCaptureBegin at 385738.84ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385739.03ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 385739.03ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 385739.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385739.03ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385740.97ms, delta: 1.94ms
           k_EStreamFrameEventSend at 385740.97ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 385751.72ms, delta: 10.73ms
           k_EStreamFrameEventDecodeBegin at 385752.53ms, delta: 0.81ms
           k_EStreamFrameEventDecodeEnd at 385761.22ms, delta: 8.71ms
           k_EStreamFrameEventComplete at 385773.47ms, delta: 12.25ms
           total frame time: 34.65ms, result = k_EStreamFrameResultDroppedLate
Frame: 37883, 78589 bytes, k_EStreamFrameEventStart at 385746.88ms
           k_EStreamFrameEventCaptureBegin at 385746.88ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385747.06ms, delta: 0.18ms
           k_EStreamFrameEventConvertBegin at 385747.06ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 385747.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385747.06ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385749.06ms, delta: 2.00ms
           k_EStreamFrameEventSend at 385749.09ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 385755.78ms, delta: 6.70ms
           k_EStreamFrameEventDecodeBegin at 385761.25ms, delta: 5.46ms
           k_EStreamFrameEventDecodeEnd at 385761.69ms, delta: 0.44ms
           k_EStreamFrameEventUploadBegin at 385773.50ms, delta: 11.81ms
           k_EStreamFrameEventUploadEnd at 385773.50ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 385793.09ms, delta: 19.59ms
           total frame time: 46.23ms, result = k_EStreamFrameResultDisplayed
Frame: 37884, 92592 bytes, k_EStreamFrameEventStart at 385756.25ms
           k_EStreamFrameEventCaptureBegin at 385756.25ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385756.47ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 385756.47ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 385756.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385756.47ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385758.47ms, delta: 2.01ms
           k_EStreamFrameEventSend at 385758.50ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 385774.72ms, delta: 16.20ms
           k_EStreamFrameEventDecodeBegin at 385778.59ms, delta: 3.89ms
           k_EStreamFrameEventDecodeEnd at 385779.09ms, delta: 0.50ms
           k_EStreamFrameEventComplete at 385796.03ms, delta: 16.92ms
           total frame time: 39.76ms, result = k_EStreamFrameResultDroppedLate
Frame: 37885, 71487 bytes, k_EStreamFrameEventStart at 385765.12ms
           k_EStreamFrameEventCaptureBegin at 385765.12ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385765.31ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 385765.34ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 385765.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385765.34ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385767.31ms, delta: 1.98ms
           k_EStreamFrameEventSend at 385767.34ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 385781.34ms, delta: 14.02ms
           k_EStreamFrameEventDecodeBegin at 385782.00ms, delta: 0.66ms
           k_EStreamFrameEventDecodeEnd at 385782.56ms, delta: 0.55ms
           k_EStreamFrameEventComplete at 385796.03ms, delta: 13.46ms
           total frame time: 30.90ms, result = k_EStreamFrameResultDroppedLate
Frame: 37887, 83085 bytes, k_EStreamFrameEventStart at 385780.28ms
           k_EStreamFrameEventCaptureBegin at 385780.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385780.47ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 385780.50ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 385780.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385780.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385782.50ms, delta: 2.01ms
           k_EStreamFrameEventSend at 385782.50ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 385790.41ms, delta: 7.92ms
           k_EStreamFrameEventDecodeBegin at 385791.41ms, delta: 0.99ms
           k_EStreamFrameEventDecodeEnd at 385791.97ms, delta: 0.55ms
           k_EStreamFrameEventUploadBegin at 385796.03ms, delta: 4.06ms
           k_EStreamFrameEventUploadEnd at 385796.03ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 385803.34ms, delta: 7.29ms
           total frame time: 23.06ms, result = k_EStreamFrameResultDisplayed
NETWORK: Ping: 0.44ms, Server: 73934 Kbit/s, Client: 55 Kbit/s, Link: 100000 Kbit/s, Packet loss: 0.00%
Frame: 37888, 88602 bytes, k_EStreamFrameEventStart at 385789.00ms
           k_EStreamFrameEventCaptureBegin at 385789.00ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385789.19ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 385789.19ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 385789.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385789.19ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385791.19ms, delta: 1.98ms
           k_EStreamFrameEventSend at 385791.19ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 385805.22ms, delta: 14.04ms
           k_EStreamFrameEventDecodeBegin at 385805.50ms, delta: 0.27ms
           k_EStreamFrameEventDecodeEnd at 385807.16ms, delta: 1.66ms
           k_EStreamFrameEventUploadBegin at 385807.34ms, delta: 0.18ms
           k_EStreamFrameEventUploadEnd at 385807.59ms, delta: 0.26ms
           k_EStreamFrameEventComplete at 385826.16ms, delta: 18.54ms
           total frame time: 37.14ms, result = k_EStreamFrameResultDisplayed
Frame: 37889, 90993 bytes, k_EStreamFrameEventStart at 385797.22ms
           k_EStreamFrameEventCaptureBegin at 385797.22ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385797.44ms, delta: 0.21ms
           k_EStreamFrameEventConvertBegin at 385797.44ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 385797.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385797.44ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385799.44ms, delta: 1.98ms
           k_EStreamFrameEventSend at 385799.44ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 385812.84ms, delta: 13.41ms
           k_EStreamFrameEventDecodeBegin at 385813.16ms, delta: 0.34ms
           k_EStreamFrameEventDecodeEnd at 385813.56ms, delta: 0.40ms
           k_EStreamFrameEventComplete at 385831.38ms, delta: 17.79ms
           total frame time: 34.13ms, result = k_EStreamFrameResultDroppedLate
Frame: 37890, 89546 bytes, k_EStreamFrameEventStart at 385806.38ms
           k_EStreamFrameEventCaptureBegin at 385806.38ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385806.56ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 385806.56ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 385806.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385806.56ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385808.53ms, delta: 1.97ms
           k_EStreamFrameEventSend at 385808.53ms, delta: 0.00ms
           k_EStreamFrameEventRecv at 385820.25ms, delta: 11.70ms
           k_EStreamFrameEventDecodeBegin at 385822.25ms, delta: 2.00ms
           k_EStreamFrameEventDecodeEnd at 385822.62ms, delta: 0.38ms
           k_EStreamFrameEventUploadBegin at 385831.38ms, delta: 8.74ms
           k_EStreamFrameEventUploadEnd at 385831.38ms, delta: 0.02ms
           k_EStreamFrameEventComplete at 385846.75ms, delta: 15.38ms
           total frame time: 40.39ms, result = k_EStreamFrameResultDisplayed
Frame: 37891, 78750 bytes, k_EStreamFrameEventStart at 385814.09ms
           k_EStreamFrameEventCaptureBegin at 385814.09ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385814.31ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 385814.31ms, delta: 0.00ms
           k_EStreamFrameEventConvertEnd at 385814.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385814.31ms, delta: 0.00ms
           k_EStreamFrameEventEncodeEnd at 385816.28ms, delta: 1.97ms
           k_EStreamFrameEventSend at 385816.28ms, delta: 0.02ms
           k_EStreamFrameEventRecv at 385827.03ms, delta: 10.74ms
           k_EStreamFrameEventDecodeBegin at 385831.81ms, delta: 4.78ms
           k_EStreamFrameEventDecodeEnd at 385832.19ms, delta: 0.38ms
           k_EStreamFrameEventComplete at 385848.78ms, delta: 16.60ms
           total frame time: 34.68ms, result = k_EStreamFrameResultDroppedLate
Frame: 37892, 104754 bytes, k_EStreamFrameEventStart at 385822.28ms
           k_EStreamFrameEventCaptureBegin at 385822.28ms, delta: 0.00ms
           k_EStreamFrameEventCaptureEnd at 385822.47ms, delta: 0.20ms
           k_EStreamFrameEventConvertBegin at 385822.50ms, delta: 0.02ms
           k_EStreamFrameEventConvertEnd at 385822.50ms, delta: 0.00ms
           k_EStreamFrameEventEncodeBegin at 385822.50ms, delta: 0.00ms
